
[                                        ] | 0% Completed | 253.02 us
[                                        ] | 0% Completed | 118.49 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.88 s
[########################                ] | 60% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.21 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.96 s
[################################        ] | 80% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.90 s
