
[                                        ] | 0% Completed | 223.62 us
[                                        ] | 0% Completed | 139.29 ms
[                                        ] | 0% Completed | 362.21 ms
[                                        ] | 0% Completed | 810.19 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.86 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.66 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.99 s
[#####################                   ] | 54% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 71% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.28 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 81% Completed | 27.41 s
[##################################      ] | 85% Completed | 28.56 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 95% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 133.03 us
[                                        ] | 0% Completed | 164.96 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 200.20 us
[                                        ] | 0% Completed | 342.10 ms
[                                        ] | 0% Completed | 504.73 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.69 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.43 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.74 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.49 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.24 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 80% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 90% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 136.50 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
