
[                                        ] | 0% Completed | 251.89 us
[                                        ] | 0% Completed | 347.99 ms
[                                        ] | 0% Completed | 524.21 ms
[                                        ] | 0% Completed | 823.58 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 10.41 s
[########################                ] | 60% Completed | 10.70 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.92 s
[############################            ] | 70% Completed | 12.09 s
[############################            ] | 70% Completed | 12.22 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.46 s
[############################            ] | 70% Completed | 12.78 s
[##############################          ] | 75% Completed | 13.42 s
[################################        ] | 80% Completed | 13.66 s
[################################        ] | 80% Completed | 13.83 s
[################################        ] | 80% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.49 s
[####################################    ] | 90% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.55 s
[####################################### ] | 97% Completed | 16.66 s
[########################################] | 100% Completed | 16.76 s

[                                        ] | 0% Completed | 166.45 us
[                                        ] | 0% Completed | 147.92 ms
[                                        ] | 0% Completed | 864.98 ms
[                                        ] | 0% Completed | 973.78 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 183.97 us
[                                        ] | 0% Completed | 271.26 ms
[                                        ] | 0% Completed | 479.46 ms
[                                        ] | 0% Completed | 856.36 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.96 s
