
[                                        ] | 0% Completed | 157.43 us
[                                        ] | 0% Completed | 190.19 ms
[                                        ] | 0% Completed | 806.43 ms
[                                        ] | 2% Completed | 1.01 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 9.18 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 22% Completed | 10.04 s
[########                                ] | 22% Completed | 10.42 s
[########                                ] | 22% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 29% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 31% Completed | 14.60 s
[#############                           ] | 33% Completed | 15.46 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.32 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 42% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.79 s
[####################                    ] | 51% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 53% Completed | 24.32 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.65 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 60% Completed | 27.29 s
[#########################               ] | 62% Completed | 27.45 s
[#########################               ] | 62% Completed | 27.69 s
[#########################               ] | 62% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.06 s
[#########################               ] | 62% Completed | 28.36 s
[#########################               ] | 62% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.48 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.11 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.26 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 71% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.23 s
[##############################          ] | 75% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.70 s
[################################        ] | 80% Completed | 35.85 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 80% Completed | 36.29 s
[################################        ] | 81% Completed | 36.71 s
[################################        ] | 81% Completed | 36.86 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.21 s
[#################################       ] | 82% Completed | 37.44 s
[##################################      ] | 85% Completed | 38.21 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 85% Completed | 38.95 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 88% Completed | 40.12 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.57 s
[####################################    ] | 91% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 95% Completed | 43.21 s
[####################################### ] | 97% Completed | 43.72 s
[########################################] | 100% Completed | 43.82 s

[                                        ] | 0% Completed | 133.74 us
[                                        ] | 0% Completed | 645.92 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
