
[                                        ] | 0% Completed | 166.37 us
[                                        ] | 0% Completed | 369.07 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.46 s
[###                                     ] | 9% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 17% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 19% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 22% Completed | 10.31 s
[########                                ] | 22% Completed | 10.42 s
[########                                ] | 22% Completed | 10.98 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.25 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.62 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.71 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.01 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 41% Completed | 18.59 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 42% Completed | 19.07 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.67 s
[###################                     ] | 48% Completed | 21.91 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 51% Completed | 22.97 s
[#####################                   ] | 52% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.64 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.54 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.27 s
[######################                  ] | 55% Completed | 25.61 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.71 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 61% Completed | 27.54 s
[#########################               ] | 62% Completed | 28.12 s
[#########################               ] | 63% Completed | 28.39 s
[#########################               ] | 63% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.49 s
[##########################              ] | 66% Completed | 30.13 s
[##########################              ] | 66% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 69% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.40 s
[###########################             ] | 69% Completed | 31.53 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 71% Completed | 31.96 s
[#############################           ] | 72% Completed | 32.13 s
[#############################           ] | 72% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 74% Completed | 32.82 s
[#############################           ] | 74% Completed | 33.60 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.20 s
[###############################         ] | 78% Completed | 35.39 s
[################################        ] | 80% Completed | 35.53 s
[################################        ] | 80% Completed | 36.09 s
[################################        ] | 81% Completed | 36.32 s
[################################        ] | 81% Completed | 36.57 s
[#################################       ] | 82% Completed | 36.79 s
[#################################       ] | 83% Completed | 37.13 s
[#################################       ] | 83% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.89 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.24 s
[##################################      ] | 85% Completed | 38.35 s
[##################################      ] | 86% Completed | 38.56 s
[##################################      ] | 86% Completed | 39.05 s
[##################################      ] | 86% Completed | 39.22 s
[###################################     ] | 88% Completed | 39.39 s
[###################################     ] | 88% Completed | 39.62 s
[###################################     ] | 88% Completed | 39.94 s
[###################################     ] | 88% Completed | 40.20 s
[####################################    ] | 91% Completed | 40.83 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.69 s
[#####################################   ] | 94% Completed | 42.80 s
[#####################################   ] | 94% Completed | 42.95 s
[####################################### ] | 97% Completed | 43.09 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.59 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 132.76 us
[                                        ] | 0% Completed | 379.25 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
