
[                                        ] | 0% Completed | 221.14 us
[                                        ] | 0% Completed | 164.57 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 8.34 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.60 s
[###########                             ] | 28% Completed | 10.71 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 14.10 s
[################                        ] | 40% Completed | 14.23 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.39 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 57% Completed | 20.20 s
[########################                ] | 61% Completed | 20.44 s
[#########################               ] | 63% Completed | 21.68 s
[##########################              ] | 66% Completed | 21.79 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.79 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.60 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.66 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.85 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.51 s
