
[                                        ] | 0% Completed | 228.35 us
[                                        ] | 0% Completed | 403.81 ms
[                                        ] | 0% Completed | 999.22 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.28 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.86 s
[#########                               ] | 23% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.93 s
[##########                              ] | 26% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.45 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.93 s
[############                            ] | 32% Completed | 12.18 s
[############                            ] | 32% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 42% Completed | 14.53 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.18 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 20.04 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.84 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.23 s
[########################                ] | 60% Completed | 21.34 s
[########################                ] | 60% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.15 s
[##########################              ] | 66% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.90 s
[###########################             ] | 69% Completed | 24.05 s
[############################            ] | 70% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.54 s
[################################        ] | 80% Completed | 26.67 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.56 s
[################################        ] | 80% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 91% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.06 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.91 s
[######################################  ] | 95% Completed | 32.13 s
[######################################  ] | 95% Completed | 32.31 s
[######################################  ] | 97% Completed | 32.65 s
[######################################  ] | 97% Completed | 32.83 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 148.20 us
[                                        ] | 0% Completed | 108.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 288.39 us
[                                        ] | 0% Completed | 148.84 ms
[                                        ] | 0% Completed | 291.21 ms
[                                        ] | 0% Completed | 433.82 ms
[                                        ] | 0% Completed | 677.78 ms
[                                        ] | 0% Completed | 881.06 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.67 s
[########                                ] | 20% Completed | 3.78 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.92 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.44 s
[###############                         ] | 37% Completed | 8.61 s
[################                        ] | 40% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.80 s
[#########################               ] | 62% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.99 s
[############################            ] | 70% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.57 s
[#############################           ] | 72% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.68 s
