
[                                        ] | 0% Completed | 166.90 us
[                                        ] | 0% Completed | 638.18 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.62 s
[###                                     ] | 9% Completed | 5.82 s
[####                                    ] | 12% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.41 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 27% Completed | 12.62 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.24 s
[############                            ] | 30% Completed | 13.76 s
[############                            ] | 30% Completed | 14.88 s
[############                            ] | 30% Completed | 15.03 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.53 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 37% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.87 s
[################                        ] | 40% Completed | 18.02 s
[################                        ] | 40% Completed | 18.29 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 42% Completed | 19.44 s
[################                        ] | 42% Completed | 20.11 s
[#################                       ] | 44% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.02 s
[####################                    ] | 50% Completed | 22.34 s
[####################                    ] | 50% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.84 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.84 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.36 s
[######################                  ] | 56% Completed | 25.52 s
[#######################                 ] | 57% Completed | 25.70 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 61% Completed | 27.50 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 63% Completed | 28.72 s
[##########################              ] | 65% Completed | 28.96 s
[##########################              ] | 65% Completed | 29.07 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.93 s
[###########################             ] | 68% Completed | 30.21 s
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 68% Completed | 31.08 s
[############################            ] | 70% Completed | 31.21 s
[############################            ] | 71% Completed | 31.83 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.50 s
[############################            ] | 71% Completed | 32.72 s
[#############################           ] | 73% Completed | 33.00 s
[#############################           ] | 74% Completed | 33.18 s
[#############################           ] | 74% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.72 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 78% Completed | 35.16 s
[################################        ] | 80% Completed | 35.33 s
[################################        ] | 80% Completed | 35.50 s
[################################        ] | 80% Completed | 36.17 s
[################################        ] | 80% Completed | 36.62 s
[################################        ] | 81% Completed | 36.98 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.16 s
[##################################      ] | 86% Completed | 38.44 s
[##################################      ] | 86% Completed | 38.81 s
[##################################      ] | 86% Completed | 38.93 s
[###################################     ] | 88% Completed | 39.31 s
[####################################    ] | 90% Completed | 39.65 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.00 s
[####################################    ] | 91% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.18 s
[####################################    ] | 91% Completed | 41.29 s
[#####################################   ] | 93% Completed | 41.49 s
[#####################################   ] | 93% Completed | 42.12 s
[######################################  ] | 95% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 96% Completed | 43.09 s
[####################################### ] | 98% Completed | 43.23 s
[########################################] | 100% Completed | 43.34 s

[                                        ] | 0% Completed | 126.79 us
[                                        ] | 0% Completed | 144.79 ms
[                                        ] | 0% Completed | 282.24 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
