
[                                        ] | 0% Completed | 341.10 us
[                                        ] | 0% Completed | 123.86 ms
[                                        ] | 0% Completed | 236.29 ms
[                                        ] | 0% Completed | 422.14 ms
[                                        ] | 0% Completed | 530.19 ms
[                                        ] | 0% Completed | 663.58 ms
[                                        ] | 0% Completed | 821.77 ms
[                                        ] | 0% Completed | 930.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.42 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.48 s
[                                        ] | 1% Completed | 5.60 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.06 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.46 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.72 s
[                                        ] | 2% Completed | 6.83 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.97 s
[#                                       ] | 3% Completed | 9.09 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.24 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.15 s
[##                                      ] | 5% Completed | 14.26 s
[##                                      ] | 5% Completed | 14.38 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.61 s
[##                                      ] | 5% Completed | 14.72 s
[##                                      ] | 5% Completed | 14.84 s
[##                                      ] | 5% Completed | 15.00 s
[##                                      ] | 5% Completed | 15.11 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.50 s
[##                                      ] | 6% Completed | 15.61 s
[##                                      ] | 6% Completed | 15.79 s
[##                                      ] | 6% Completed | 15.90 s
[##                                      ] | 6% Completed | 16.01 s
[##                                      ] | 6% Completed | 16.17 s
[##                                      ] | 6% Completed | 16.27 s
[##                                      ] | 6% Completed | 16.39 s
[##                                      ] | 6% Completed | 16.58 s
[##                                      ] | 7% Completed | 16.70 s
[##                                      ] | 7% Completed | 16.82 s
[##                                      ] | 7% Completed | 16.93 s
[##                                      ] | 7% Completed | 17.06 s
[##                                      ] | 7% Completed | 17.18 s
[##                                      ] | 7% Completed | 17.30 s
[##                                      ] | 7% Completed | 17.41 s
[##                                      ] | 7% Completed | 17.55 s
