
[                                        ] | 0% Completed | 204.68 us
[                                        ] | 0% Completed | 116.53 ms
[                                        ] | 0% Completed | 337.21 ms
[                                        ] | 0% Completed | 573.37 ms
[                                        ] | 0% Completed | 916.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.83 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.54 s
[###############                         ] | 37% Completed | 6.82 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.92 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.53 s
[#########################               ] | 62% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.63 s
[############################            ] | 70% Completed | 13.00 s
[#############################           ] | 72% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.70 s
[######################################  ] | 95% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 122.83 us
[                                        ] | 0% Completed | 108.75 ms
[                                        ] | 0% Completed | 872.23 ms
[                                        ] | 0% Completed | 977.56 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 164.91 us
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 10% Completed | 4.11 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.51 s
[########                                ] | 20% Completed | 6.64 s
[########                                ] | 21% Completed | 6.85 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.53 s
[##########                              ] | 27% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.30 s
[##########                              ] | 27% Completed | 9.48 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.94 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 32% Completed | 10.86 s
[#############                           ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.84 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.70 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.95 s
[###################                     ] | 48% Completed | 15.13 s
[###################                     ] | 48% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.89 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.84 s
[######################                  ] | 55% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.50 s
[########################                ] | 60% Completed | 18.83 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 60% Completed | 19.72 s
[#########################               ] | 62% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.45 s
[#########################               ] | 64% Completed | 20.78 s
[#########################               ] | 64% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.44 s
[###########################             ] | 68% Completed | 21.69 s
[############################            ] | 70% Completed | 22.16 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.63 s
[############################            ] | 70% Completed | 22.81 s
[#############################           ] | 72% Completed | 23.07 s
[#############################           ] | 72% Completed | 23.27 s
[#############################           ] | 74% Completed | 23.87 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.62 s
[################################        ] | 80% Completed | 24.90 s
[################################        ] | 80% Completed | 25.58 s
[################################        ] | 80% Completed | 25.87 s
[#################################       ] | 82% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.15 s
[#################################       ] | 84% Completed | 26.64 s
[#################################       ] | 84% Completed | 26.78 s
[#################################       ] | 84% Completed | 27.17 s
[##################################      ] | 87% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.76 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.78 s
[#####################################   ] | 92% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.58 s
[#####################################   ] | 94% Completed | 29.69 s
[#####################################   ] | 94% Completed | 30.22 s
[####################################### ] | 98% Completed | 30.36 s
[####################################### ] | 98% Completed | 30.47 s
[########################################] | 100% Completed | 30.58 s

[                                        ] | 0% Completed | 122.78 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
