
[                                        ] | 0% Completed | 150.80 us
[                                        ] | 0% Completed | 393.71 ms
[                                        ] | 0% Completed | 887.04 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 2.77 s
[##                                      ] | 6% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.19 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.18 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.30 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.05 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.69 s
[##########                              ] | 27% Completed | 13.88 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 15.18 s
[############                            ] | 32% Completed | 15.36 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 35% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.49 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.15 s
[##################                      ] | 47% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.40 s
[####################                    ] | 51% Completed | 23.73 s
[####################                    ] | 51% Completed | 23.90 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.61 s
[######################                  ] | 55% Completed | 24.78 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.19 s
[######################                  ] | 55% Completed | 26.42 s
[#######################                 ] | 57% Completed | 27.38 s
[#######################                 ] | 58% Completed | 27.49 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 61% Completed | 28.19 s
[########################                ] | 61% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.80 s
[#########################               ] | 64% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.46 s
[##########################              ] | 65% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 31.02 s
[##########################              ] | 66% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.50 s
[###########################             ] | 68% Completed | 31.66 s
[###########################             ] | 69% Completed | 32.06 s
[############################            ] | 70% Completed | 32.37 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.07 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 72% Completed | 34.33 s
