
[                                        ] | 0% Completed | 199.34 us
[                                        ] | 0% Completed | 103.55 ms
[                                        ] | 0% Completed | 250.90 ms
[                                        ] | 0% Completed | 472.21 ms
[                                        ] | 0% Completed | 693.03 ms
[                                        ] | 0% Completed | 941.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 16% Completed | 5.51 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.92 s
[#########                               ] | 22% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 26% Completed | 8.38 s
[###########                             ] | 28% Completed | 8.55 s
[###########                             ] | 28% Completed | 8.68 s
[###########                             ] | 28% Completed | 8.81 s
[###########                             ] | 29% Completed | 9.70 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 32% Completed | 10.30 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.70 s
[##############                          ] | 36% Completed | 11.24 s
[##############                          ] | 36% Completed | 11.56 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.56 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 42% Completed | 13.30 s
[################                        ] | 42% Completed | 13.50 s
[#################                       ] | 43% Completed | 13.65 s
[#################                       ] | 43% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.16 s
