
[                                        ] | 0% Completed | 285.90 us
[                                        ] | 0% Completed | 147.29 ms
[                                        ] | 0% Completed | 285.72 ms
[                                        ] | 0% Completed | 511.73 ms
[                                        ] | 0% Completed | 644.83 ms
[                                        ] | 0% Completed | 752.17 ms
[                                        ] | 0% Completed | 859.84 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.37 s
[##                                      ] | 6% Completed | 4.58 s
[##                                      ] | 6% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 8% Completed | 5.28 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.63 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 9% Completed | 6.34 s
[###                                     ] | 9% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.65 s
[####                                    ] | 10% Completed | 6.76 s
[####                                    ] | 10% Completed | 6.88 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.36 s
[####                                    ] | 10% Completed | 7.53 s
[####                                    ] | 11% Completed | 7.64 s
[####                                    ] | 12% Completed | 7.76 s
[####                                    ] | 12% Completed | 7.93 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.20 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.57 s
[#####                                   ] | 13% Completed | 8.83 s
[#####                                   ] | 14% Completed | 8.94 s
[#####                                   ] | 14% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.23 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.47 s
[#####                                   ] | 14% Completed | 9.57 s
[#####                                   ] | 14% Completed | 9.78 s
[#####                                   ] | 14% Completed | 9.90 s
[######                                  ] | 15% Completed | 10.01 s
[######                                  ] | 16% Completed | 10.15 s
[######                                  ] | 16% Completed | 10.26 s
[######                                  ] | 16% Completed | 10.39 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.73 s
[######                                  ] | 16% Completed | 10.96 s
[######                                  ] | 16% Completed | 11.07 s
[######                                  ] | 17% Completed | 11.21 s
[#######                                 ] | 18% Completed | 11.32 s
[#######                                 ] | 18% Completed | 11.43 s
[#######                                 ] | 18% Completed | 11.60 s
[#######                                 ] | 18% Completed | 11.93 s
[#######                                 ] | 18% Completed | 12.19 s
[#######                                 ] | 19% Completed | 12.34 s
[#######                                 ] | 19% Completed | 12.82 s
[########                                ] | 20% Completed | 12.93 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 20% Completed | 13.19 s
[########                                ] | 20% Completed | 13.34 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.64 s
[########                                ] | 20% Completed | 13.81 s
[########                                ] | 20% Completed | 13.92 s
[########                                ] | 21% Completed | 14.04 s
[########                                ] | 22% Completed | 14.15 s
[########                                ] | 22% Completed | 14.31 s
[########                                ] | 22% Completed | 14.44 s
[########                                ] | 22% Completed | 14.56 s
[########                                ] | 22% Completed | 14.70 s
[########                                ] | 22% Completed | 14.87 s
[########                                ] | 22% Completed | 15.01 s
[########                                ] | 22% Completed | 15.12 s
[#########                               ] | 23% Completed | 15.24 s
[#########                               ] | 24% Completed | 16.00 s
[#########                               ] | 24% Completed | 16.16 s
[#########                               ] | 24% Completed | 16.29 s
[##########                              ] | 25% Completed | 16.43 s
[##########                              ] | 26% Completed | 16.54 s
[##########                              ] | 26% Completed | 16.67 s
[##########                              ] | 26% Completed | 16.78 s
[##########                              ] | 26% Completed | 16.96 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.23 s
[##########                              ] | 26% Completed | 17.48 s
[##########                              ] | 27% Completed | 17.59 s
[###########                             ] | 28% Completed | 17.70 s
[###########                             ] | 28% Completed | 17.81 s
[###########                             ] | 28% Completed | 17.93 s
[###########                             ] | 28% Completed | 18.12 s
[###########                             ] | 28% Completed | 18.25 s
[###########                             ] | 28% Completed | 18.52 s
[###########                             ] | 28% Completed | 18.65 s
[###########                             ] | 29% Completed | 18.77 s
[############                            ] | 30% Completed | 19.28 s
[############                            ] | 30% Completed | 19.40 s
[############                            ] | 30% Completed | 19.51 s
[############                            ] | 30% Completed | 19.66 s
[############                            ] | 30% Completed | 19.77 s
[############                            ] | 30% Completed | 19.88 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 31% Completed | 20.36 s
[############                            ] | 32% Completed | 20.52 s
[############                            ] | 32% Completed | 20.63 s
[############                            ] | 32% Completed | 20.76 s
[############                            ] | 32% Completed | 20.89 s
[############                            ] | 32% Completed | 21.00 s
[############                            ] | 32% Completed | 21.11 s
[############                            ] | 32% Completed | 21.22 s
[############                            ] | 32% Completed | 21.33 s
[############                            ] | 32% Completed | 21.45 s
[#############                           ] | 34% Completed | 21.56 s
[#############                           ] | 34% Completed | 21.83 s
[#############                           ] | 34% Completed | 21.95 s
[#############                           ] | 34% Completed | 22.09 s
