
[                                        ] | 0% Completed | 190.01 us
[                                        ] | 0% Completed | 490.66 ms
[                                        ] | 0% Completed | 728.23 ms
[                                        ] | 0% Completed | 972.55 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.64 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.72 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 23% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.78 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.94 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 32% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.13 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 42% Completed | 13.70 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.72 s
[###################                     ] | 47% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.30 s
[###################                     ] | 49% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.51 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.66 s
[#######################                 ] | 57% Completed | 18.20 s
[#######################                 ] | 59% Completed | 18.78 s
[#######################                 ] | 59% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.25 s
[########################                ] | 61% Completed | 19.39 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.43 s
[##########################              ] | 66% Completed | 20.69 s
[##########################              ] | 66% Completed | 20.82 s
[##########################              ] | 66% Completed | 20.96 s
[###########################             ] | 67% Completed | 21.13 s
[###########################             ] | 67% Completed | 21.56 s
[############################            ] | 70% Completed | 21.74 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.45 s
[############################            ] | 70% Completed | 22.63 s
[#############################           ] | 73% Completed | 22.79 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.71 s
[##############################          ] | 76% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.42 s
[###############################         ] | 78% Completed | 24.71 s
[###############################         ] | 78% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.43 s
[################################        ] | 80% Completed | 25.61 s
[#################################       ] | 84% Completed | 25.72 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.63 s
[#################################       ] | 84% Completed | 26.81 s
[##################################      ] | 87% Completed | 27.58 s
[####################################    ] | 91% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.86 s
[#####################################   ] | 92% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.47 s
[#####################################   ] | 94% Completed | 29.66 s
[######################################  ] | 97% Completed | 29.77 s
[######################################  ] | 97% Completed | 29.93 s
[######################################  ] | 97% Completed | 30.24 s
[########################################] | 100% Completed | 30.34 s

[                                        ] | 0% Completed | 147.29 us
[                                        ] | 0% Completed | 906.75 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s

[                                        ] | 0% Completed | 201.19 us
[                                        ] | 0% Completed | 678.47 ms
[                                        ] | 0% Completed | 814.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.49 s
[####                                    ] | 10% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.00 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.30 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.81 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.95 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.27 s
[##############################          ] | 75% Completed | 13.46 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.43 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.75 s
[#####################################   ] | 92% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 124.99 us
[                                        ] | 0% Completed | 131.50 ms
[                                        ] | 0% Completed | 861.49 ms
[                                        ] | 0% Completed | 966.83 ms
