
[                                        ] | 0% Completed | 363.91 us
[                                        ] | 0% Completed | 264.27 ms
[                                        ] | 0% Completed | 413.45 ms
[                                        ] | 0% Completed | 526.21 ms
[                                        ] | 0% Completed | 638.90 ms
[                                        ] | 0% Completed | 764.57 ms
[                                        ] | 0% Completed | 872.13 ms
[                                        ] | 0% Completed | 979.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 7% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.54 s
[####                                    ] | 10% Completed | 7.71 s
[####                                    ] | 10% Completed | 7.83 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.09 s
[####                                    ] | 12% Completed | 9.22 s
[####                                    ] | 12% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.45 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.74 s
[#####                                   ] | 14% Completed | 10.84 s
[#####                                   ] | 14% Completed | 11.02 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.77 s
[######                                  ] | 15% Completed | 11.90 s
[######                                  ] | 16% Completed | 12.01 s
[######                                  ] | 16% Completed | 12.13 s
[######                                  ] | 16% Completed | 12.24 s
[######                                  ] | 16% Completed | 12.35 s
[######                                  ] | 16% Completed | 12.48 s
[######                                  ] | 16% Completed | 12.58 s
[######                                  ] | 16% Completed | 13.43 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.73 s
[#######                                 ] | 18% Completed | 13.84 s
[#######                                 ] | 18% Completed | 13.95 s
[#######                                 ] | 18% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.72 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 14.95 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.19 s
[########                                ] | 20% Completed | 15.36 s
[########                                ] | 20% Completed | 15.48 s
[########                                ] | 20% Completed | 15.60 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.88 s
[########                                ] | 20% Completed | 16.00 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.23 s
[########                                ] | 20% Completed | 16.34 s
[########                                ] | 20% Completed | 16.50 s
[########                                ] | 21% Completed | 16.60 s
[########                                ] | 21% Completed | 16.70 s
[########                                ] | 22% Completed | 17.04 s
[########                                ] | 22% Completed | 17.16 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.55 s
[########                                ] | 22% Completed | 18.01 s
[#########                               ] | 23% Completed | 18.17 s
[#########                               ] | 24% Completed | 18.28 s
[#########                               ] | 24% Completed | 18.40 s
[#########                               ] | 24% Completed | 18.66 s
[#########                               ] | 24% Completed | 18.80 s
[#########                               ] | 24% Completed | 19.10 s
[#########                               ] | 24% Completed | 19.30 s
[#########                               ] | 24% Completed | 19.41 s
[##########                              ] | 25% Completed | 19.59 s
[##########                              ] | 26% Completed | 20.34 s
[##########                              ] | 26% Completed | 20.46 s
[##########                              ] | 26% Completed | 21.26 s
[##########                              ] | 26% Completed | 21.37 s
[##########                              ] | 27% Completed | 21.53 s
[##########                              ] | 27% Completed | 21.64 s
[###########                             ] | 28% Completed | 21.78 s
[###########                             ] | 28% Completed | 21.89 s
[###########                             ] | 28% Completed | 22.03 s
[###########                             ] | 28% Completed | 22.14 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.38 s
[###########                             ] | 28% Completed | 22.51 s
[###########                             ] | 28% Completed | 22.62 s
[###########                             ] | 28% Completed | 22.82 s
[###########                             ] | 29% Completed | 22.95 s
[###########                             ] | 29% Completed | 23.08 s
[############                            ] | 30% Completed | 23.19 s
[############                            ] | 30% Completed | 23.30 s
[############                            ] | 30% Completed | 23.44 s
[############                            ] | 30% Completed | 23.55 s
[############                            ] | 30% Completed | 23.74 s
[############                            ] | 30% Completed | 23.87 s
[############                            ] | 30% Completed | 24.04 s
[############                            ] | 30% Completed | 24.15 s
[############                            ] | 30% Completed | 24.26 s
[############                            ] | 31% Completed | 24.39 s
[############                            ] | 31% Completed | 24.57 s
[############                            ] | 32% Completed | 24.97 s
[############                            ] | 32% Completed | 25.10 s
[############                            ] | 32% Completed | 25.25 s
[############                            ] | 32% Completed | 25.39 s
[############                            ] | 32% Completed | 25.62 s
[############                            ] | 32% Completed | 25.74 s
[#############                           ] | 33% Completed | 25.92 s
[#############                           ] | 33% Completed | 26.03 s
[#############                           ] | 34% Completed | 26.19 s
[#############                           ] | 34% Completed | 26.32 s
[#############                           ] | 34% Completed | 26.56 s
[#############                           ] | 34% Completed | 26.76 s
[#############                           ] | 34% Completed | 27.07 s
[#############                           ] | 34% Completed | 27.21 s
[##############                          ] | 35% Completed | 27.38 s
[##############                          ] | 35% Completed | 27.50 s
[##############                          ] | 36% Completed | 27.60 s
[##############                          ] | 36% Completed | 27.87 s
[##############                          ] | 36% Completed | 28.17 s
[##############                          ] | 36% Completed | 28.32 s
[##############                          ] | 36% Completed | 28.44 s
[##############                          ] | 36% Completed | 29.00 s
[##############                          ] | 36% Completed | 29.15 s
[##############                          ] | 36% Completed | 29.26 s
[##############                          ] | 37% Completed | 29.39 s
[###############                         ] | 38% Completed | 29.50 s
[###############                         ] | 38% Completed | 29.61 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 29.84 s
[###############                         ] | 38% Completed | 30.01 s
[###############                         ] | 38% Completed | 30.15 s
[###############                         ] | 38% Completed | 30.27 s
[###############                         ] | 38% Completed | 30.38 s
[###############                         ] | 38% Completed | 30.50 s
[###############                         ] | 38% Completed | 30.63 s
[###############                         ] | 38% Completed | 30.74 s
[###############                         ] | 39% Completed | 30.92 s
[################                        ] | 40% Completed | 31.13 s
[################                        ] | 40% Completed | 31.31 s
[################                        ] | 40% Completed | 31.41 s
[################                        ] | 40% Completed | 31.55 s
