
[                                        ] | 0% Completed | 272.80 us
[                                        ] | 0% Completed | 109.91 ms
[                                        ] | 0% Completed | 350.73 ms
[                                        ] | 0% Completed | 886.30 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 2% Completed | 5.23 s
[                                        ] | 2% Completed | 5.35 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.81 s
[#                                       ] | 2% Completed | 7.43 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.49 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.87 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.33 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.54 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.75 s
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.04 s
[##                                      ] | 6% Completed | 15.15 s
[##                                      ] | 6% Completed | 15.28 s
[##                                      ] | 6% Completed | 15.39 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.64 s
[##                                      ] | 7% Completed | 15.77 s
[##                                      ] | 7% Completed | 15.89 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.28 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.53 s
[###                                     ] | 7% Completed | 16.65 s
[###                                     ] | 7% Completed | 16.76 s
[###                                     ] | 7% Completed | 16.88 s
[###                                     ] | 7% Completed | 17.01 s
[###                                     ] | 7% Completed | 17.12 s
[###                                     ] | 7% Completed | 17.30 s
[###                                     ] | 7% Completed | 17.52 s
[###                                     ] | 7% Completed | 17.70 s
[###                                     ] | 8% Completed | 17.87 s
[###                                     ] | 8% Completed | 17.99 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.28 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.83 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.33 s
[###                                     ] | 8% Completed | 19.53 s
[###                                     ] | 8% Completed | 19.67 s
[###                                     ] | 8% Completed | 19.84 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 9% Completed | 20.07 s
[###                                     ] | 9% Completed | 20.21 s
[###                                     ] | 9% Completed | 20.38 s
[###                                     ] | 9% Completed | 20.87 s
[###                                     ] | 9% Completed | 20.99 s
[###                                     ] | 9% Completed | 21.19 s
[###                                     ] | 9% Completed | 21.40 s
[###                                     ] | 9% Completed | 21.62 s
[###                                     ] | 9% Completed | 21.74 s
[####                                    ] | 10% Completed | 21.86 s
[####                                    ] | 10% Completed | 21.99 s
[####                                    ] | 10% Completed | 22.11 s
[####                                    ] | 10% Completed | 22.23 s
[####                                    ] | 10% Completed | 22.60 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 22.89 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.29 s
[####                                    ] | 10% Completed | 23.46 s
[####                                    ] | 10% Completed | 23.61 s
[####                                    ] | 10% Completed | 23.89 s
[####                                    ] | 11% Completed | 24.00 s
[####                                    ] | 11% Completed | 24.12 s
[####                                    ] | 11% Completed | 24.25 s
[####                                    ] | 11% Completed | 24.40 s
[####                                    ] | 11% Completed | 24.59 s
[####                                    ] | 11% Completed | 24.75 s
[####                                    ] | 11% Completed | 24.88 s
[####                                    ] | 11% Completed | 25.05 s
[####                                    ] | 11% Completed | 25.24 s
[####                                    ] | 11% Completed | 25.39 s
[####                                    ] | 11% Completed | 25.50 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.94 s
[####                                    ] | 11% Completed | 26.07 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 12% Completed | 26.38 s
[#####                                   ] | 12% Completed | 26.50 s
