
[                                        ] | 0% Completed | 854.12 us
[                                        ] | 0% Completed | 106.53 ms
[####################                    ] | 50% Completed | 212.19 ms
[####################                    ] | 50% Completed | 312.56 ms
[####################                    ] | 50% Completed | 412.94 ms
[####################                    ] | 50% Completed | 513.19 ms
[####################                    ] | 50% Completed | 613.47 ms
[####################                    ] | 50% Completed | 713.80 ms
[####################                    ] | 50% Completed | 814.13 ms
[####################                    ] | 50% Completed | 914.48 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
