
[                                        ] | 0% Completed | 164.97 us
[                                        ] | 0% Completed | 109.07 ms
[                                        ] | 0% Completed | 715.51 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.82 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 15% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.36 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 31% Completed | 13.90 s
[############                            ] | 31% Completed | 14.13 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 32% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.72 s
[##############                          ] | 35% Completed | 15.83 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 37% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.91 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.85 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.23 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.02 s
[####################                    ] | 50% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 50% Completed | 23.79 s
[####################                    ] | 51% Completed | 23.90 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.77 s
[#######################                 ] | 58% Completed | 26.25 s
[#######################                 ] | 58% Completed | 26.63 s
[#######################                 ] | 59% Completed | 27.36 s
[########################                ] | 60% Completed | 27.48 s
[#########################               ] | 62% Completed | 27.59 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 63% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.22 s
[##########################              ] | 66% Completed | 29.56 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.49 s
[##########################              ] | 66% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.82 s
[############################            ] | 70% Completed | 31.00 s
[############################            ] | 70% Completed | 31.37 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.61 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.75 s
[##############################          ] | 75% Completed | 33.89 s
[##############################          ] | 76% Completed | 34.08 s
[##############################          ] | 76% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.56 s
[##############################          ] | 76% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 79% Completed | 35.50 s
[################################        ] | 80% Completed | 35.77 s
[################################        ] | 80% Completed | 36.05 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.96 s
[#################################       ] | 83% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.31 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.61 s
[###################################     ] | 88% Completed | 38.92 s
[###################################     ] | 88% Completed | 39.26 s
[###################################     ] | 88% Completed | 39.44 s
[###################################     ] | 88% Completed | 39.58 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.23 s
[#####################################   ] | 92% Completed | 40.56 s
[#####################################   ] | 92% Completed | 40.84 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.38 s
[#####################################   ] | 94% Completed | 42.75 s
[######################################  ] | 96% Completed | 42.99 s
[####################################### ] | 97% Completed | 43.25 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[########################################] | 100% Completed | 43.65 s

[                                        ] | 0% Completed | 122.98 us
[                                        ] | 0% Completed | 259.32 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.31 s
[########################################] | 100% Completed | 3.55 s
