
[                                        ] | 0% Completed | 172.41 us
[                                        ] | 0% Completed | 312.52 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.64 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.31 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.52 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.70 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 30% Completed | 15.04 s
[############                            ] | 30% Completed | 15.31 s
[############                            ] | 31% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.92 s
