
[                                        ] | 0% Completed | 249.54 us
[                                        ] | 0% Completed | 180.04 ms
[                                        ] | 0% Completed | 414.28 ms
[                                        ] | 0% Completed | 566.42 ms
[                                        ] | 0% Completed | 876.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.97 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.30 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.85 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.72 s
[#####################################   ] | 92% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.86 s

[                                        ] | 0% Completed | 129.43 us
[                                        ] | 0% Completed | 136.61 ms
[                                        ] | 0% Completed | 359.38 ms
[                                        ] | 0% Completed | 996.46 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 212.67 us
[                                        ] | 0% Completed | 455.35 ms
[                                        ] | 0% Completed | 579.68 ms
[                                        ] | 0% Completed | 874.74 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.71 s
[###                                     ] | 8% Completed | 2.87 s
