
[                                        ] | 0% Completed | 208.00 us
[                                        ] | 0% Completed | 353.34 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.50 s
[#############                           ] | 33% Completed | 10.65 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 39% Completed | 13.22 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 42% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.17 s
[######################                  ] | 56% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.45 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.57 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.88 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.48 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.04 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 77% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.56 s
[###############################         ] | 78% Completed | 26.03 s
[################################        ] | 80% Completed | 26.25 s
[#################################       ] | 83% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.73 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.15 s
[###################################     ] | 88% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.65 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.52 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.13 s
[######################################  ] | 97% Completed | 31.01 s
[######################################  ] | 97% Completed | 31.21 s
[########################################] | 100% Completed | 31.31 s

[                                        ] | 0% Completed | 133.38 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 178.96 us
[                                        ] | 0% Completed | 311.72 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.69 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.54 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.51 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.69 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.65 s
[############################            ] | 70% Completed | 12.81 s
[#############################           ] | 72% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.59 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.32 s
[####################################### ] | 97% Completed | 17.54 s
[########################################] | 100% Completed | 17.65 s

[                                        ] | 0% Completed | 154.95 us
[                                        ] | 0% Completed | 121.18 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
