
[                                        ] | 0% Completed | 252.15 us
[                                        ] | 0% Completed | 415.06 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.73 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.80 s
[######                                  ] | 15% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.15 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 22% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.16 s
[#########                               ] | 24% Completed | 9.29 s
[#########                               ] | 24% Completed | 10.13 s
[#########                               ] | 24% Completed | 10.26 s
[##########                              ] | 27% Completed | 10.51 s
[##########                              ] | 27% Completed | 10.67 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 12.01 s
[############                            ] | 30% Completed | 12.21 s
[############                            ] | 31% Completed | 12.38 s
[#############                           ] | 34% Completed | 12.57 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 35% Completed | 13.87 s
[##############                          ] | 37% Completed | 14.04 s
[###############                         ] | 38% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.62 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 40% Completed | 15.07 s
[################                        ] | 40% Completed | 15.33 s
[################                        ] | 40% Completed | 16.00 s
[#################                       ] | 42% Completed | 16.21 s
[#################                       ] | 44% Completed | 16.35 s
[##################                      ] | 45% Completed | 16.68 s
[##################                      ] | 45% Completed | 16.89 s
[##################                      ] | 45% Completed | 17.37 s
[##################                      ] | 45% Completed | 17.49 s
[##################                      ] | 45% Completed | 17.65 s
[###################                     ] | 48% Completed | 18.27 s
[####################                    ] | 51% Completed | 18.42 s
[####################                    ] | 51% Completed | 18.69 s
[####################                    ] | 51% Completed | 19.14 s
[#####################                   ] | 52% Completed | 19.61 s
[#####################                   ] | 52% Completed | 20.04 s
[#####################                   ] | 54% Completed | 20.26 s
[######################                  ] | 57% Completed | 20.42 s
[######################                  ] | 57% Completed | 20.74 s
[######################                  ] | 57% Completed | 21.30 s
[########################                ] | 60% Completed | 21.45 s
[########################                ] | 60% Completed | 21.80 s
[########################                ] | 60% Completed | 21.97 s
[########################                ] | 60% Completed | 22.14 s
[########################                ] | 60% Completed | 22.31 s
[########################                ] | 60% Completed | 22.44 s
[########################                ] | 60% Completed | 22.55 s
[#########################               ] | 62% Completed | 22.66 s
[#########################               ] | 62% Completed | 22.93 s
[#########################               ] | 62% Completed | 23.07 s
[#########################               ] | 62% Completed | 23.26 s
[#########################               ] | 64% Completed | 23.49 s
[#########################               ] | 64% Completed | 23.98 s
[#########################               ] | 64% Completed | 24.11 s
