
[                                        ] | 0% Completed | 174.55 us
[                                        ] | 0% Completed | 175.01 ms
[                                        ] | 0% Completed | 373.41 ms
[                                        ] | 0% Completed | 617.62 ms
[                                        ] | 0% Completed | 917.32 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.79 s
[#####                                   ] | 13% Completed | 6.00 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.56 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.52 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 21% Completed | 9.95 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.73 s
[#########                               ] | 24% Completed | 10.96 s
[#########                               ] | 24% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.58 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.87 s
[############                            ] | 31% Completed | 14.04 s
[############                            ] | 31% Completed | 14.20 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.75 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.51 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.74 s
[###############                         ] | 39% Completed | 18.20 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 42% Completed | 19.40 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.31 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.50 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 50% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 53% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 57% Completed | 27.07 s
[#######################                 ] | 58% Completed | 27.27 s
[########################                ] | 60% Completed | 27.48 s
[########################                ] | 60% Completed | 27.64 s
[########################                ] | 61% Completed | 27.85 s
[########################                ] | 61% Completed | 27.97 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.47 s
[########################                ] | 61% Completed | 28.60 s
[#########################               ] | 64% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.48 s
[#########################               ] | 64% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.37 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.80 s
[############################            ] | 71% Completed | 32.32 s
[############################            ] | 71% Completed | 32.88 s
[############################            ] | 71% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.38 s
[##############################          ] | 75% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.90 s
