
[                                        ] | 0% Completed | 203.87 us
[                                        ] | 0% Completed | 143.63 ms
[                                        ] | 0% Completed | 291.01 ms
[                                        ] | 0% Completed | 434.04 ms
[                                        ] | 0% Completed | 931.90 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.90 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.67 s
[#######################                 ] | 57% Completed | 11.85 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.70 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.25 s
