
[                                        ] | 0% Completed | 313.53 us
[                                        ] | 0% Completed | 176.11 ms
[                                        ] | 0% Completed | 368.03 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.53 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.80 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.50 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.95 s
[                                        ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 3% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.83 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 3% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.19 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.50 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 5% Completed | 14.57 s
[##                                      ] | 5% Completed | 14.69 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.10 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 16.01 s
[##                                      ] | 6% Completed | 16.14 s
[##                                      ] | 6% Completed | 16.24 s
[##                                      ] | 6% Completed | 16.36 s
[##                                      ] | 6% Completed | 16.60 s
[##                                      ] | 6% Completed | 16.78 s
[##                                      ] | 6% Completed | 16.90 s
[##                                      ] | 6% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 6% Completed | 17.26 s
[##                                      ] | 6% Completed | 17.37 s
[##                                      ] | 7% Completed | 17.51 s
[##                                      ] | 7% Completed | 17.77 s
[##                                      ] | 7% Completed | 17.95 s
[##                                      ] | 7% Completed | 18.16 s
[##                                      ] | 7% Completed | 18.34 s
[##                                      ] | 7% Completed | 18.47 s
[##                                      ] | 7% Completed | 18.62 s
[##                                      ] | 7% Completed | 18.79 s
[###                                     ] | 7% Completed | 18.91 s
[###                                     ] | 7% Completed | 19.03 s
[###                                     ] | 7% Completed | 19.15 s
[###                                     ] | 7% Completed | 19.26 s
[###                                     ] | 7% Completed | 19.84 s
[###                                     ] | 7% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.12 s
[###                                     ] | 8% Completed | 20.23 s
[###                                     ] | 8% Completed | 20.35 s
[###                                     ] | 8% Completed | 20.53 s
[###                                     ] | 8% Completed | 20.64 s
[###                                     ] | 8% Completed | 20.75 s
[###                                     ] | 8% Completed | 20.87 s
[###                                     ] | 8% Completed | 21.01 s
[###                                     ] | 8% Completed | 21.14 s
[###                                     ] | 8% Completed | 21.24 s
[###                                     ] | 8% Completed | 21.37 s
[###                                     ] | 8% Completed | 21.47 s
[###                                     ] | 8% Completed | 21.58 s
[###                                     ] | 8% Completed | 21.74 s
[###                                     ] | 8% Completed | 21.88 s
[###                                     ] | 8% Completed | 21.98 s
[###                                     ] | 8% Completed | 22.15 s
[###                                     ] | 8% Completed | 22.26 s
[###                                     ] | 8% Completed | 22.39 s
[###                                     ] | 8% Completed | 22.52 s
