
[                                        ] | 0% Completed | 218.67 us
[                                        ] | 0% Completed | 414.35 ms
[                                        ] | 0% Completed | 617.50 ms
[                                        ] | 0% Completed | 841.93 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.68 s
[#####                                   ] | 12% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 17% Completed | 6.57 s
[######                                  ] | 17% Completed | 6.97 s
[######                                  ] | 17% Completed | 7.25 s
[######                                  ] | 17% Completed | 7.39 s
[########                                ] | 20% Completed | 7.50 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 20% Completed | 7.98 s
[########                                ] | 20% Completed | 8.30 s
[########                                ] | 20% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 22% Completed | 8.87 s
[#########                               ] | 22% Completed | 9.13 s
[#########                               ] | 22% Completed | 9.37 s
[#########                               ] | 24% Completed | 9.60 s
[#########                               ] | 24% Completed | 9.83 s
[#########                               ] | 24% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.10 s
[##########                              ] | 27% Completed | 10.40 s
[##########                              ] | 27% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.74 s
[###########                             ] | 28% Completed | 11.14 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 30% Completed | 12.02 s
[############                            ] | 31% Completed | 12.13 s
[#############                           ] | 32% Completed | 12.28 s
[#############                           ] | 32% Completed | 12.53 s
[#############                           ] | 32% Completed | 12.79 s
[#############                           ] | 32% Completed | 12.92 s
[#############                           ] | 34% Completed | 13.06 s
[##############                          ] | 35% Completed | 13.28 s
[##############                          ] | 35% Completed | 13.43 s
[##############                          ] | 35% Completed | 14.26 s
[##############                          ] | 35% Completed | 14.46 s
[################                        ] | 41% Completed | 14.70 s
[################                        ] | 41% Completed | 14.81 s
[################                        ] | 41% Completed | 15.15 s
[################                        ] | 41% Completed | 15.64 s
[################                        ] | 41% Completed | 15.80 s
[################                        ] | 41% Completed | 15.92 s
[#################                       ] | 42% Completed | 16.05 s
[#################                       ] | 42% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.49 s
[##################                      ] | 45% Completed | 16.64 s
[##################                      ] | 45% Completed | 17.33 s
[##################                      ] | 47% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 51% Completed | 18.65 s
[####################                    ] | 51% Completed | 18.79 s
[####################                    ] | 51% Completed | 19.71 s
[#####################                   ] | 54% Completed | 19.89 s
[######################                  ] | 55% Completed | 20.25 s
[######################                  ] | 55% Completed | 20.71 s
[#######################                 ] | 58% Completed | 20.90 s
[#######################                 ] | 58% Completed | 21.02 s
[#######################                 ] | 58% Completed | 21.16 s
[#######################                 ] | 58% Completed | 21.37 s
[#######################                 ] | 58% Completed | 21.72 s
[########################                ] | 60% Completed | 22.19 s
[########################                ] | 60% Completed | 22.45 s
[########################                ] | 61% Completed | 22.68 s
[########################                ] | 61% Completed | 22.80 s
[########################                ] | 61% Completed | 22.93 s
[#########################               ] | 64% Completed | 23.25 s
[##########################              ] | 65% Completed | 24.02 s
[##########################              ] | 65% Completed | 24.26 s
[##########################              ] | 67% Completed | 24.53 s
[############################            ] | 70% Completed | 24.80 s
