
[                                        ] | 0% Completed | 324.70 us
[                                        ] | 0% Completed | 515.54 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 2% Completed | 4.64 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.68 s
[#                                       ] | 2% Completed | 5.84 s
[#                                       ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.99 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 4% Completed | 8.16 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.73 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 10.18 s
[##                                      ] | 5% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.71 s
[##                                      ] | 5% Completed | 10.83 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.71 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 6% Completed | 12.40 s
[##                                      ] | 6% Completed | 12.95 s
[##                                      ] | 6% Completed | 13.28 s
[##                                      ] | 6% Completed | 13.41 s
[##                                      ] | 7% Completed | 13.55 s
[##                                      ] | 7% Completed | 13.68 s
[##                                      ] | 7% Completed | 13.87 s
[##                                      ] | 7% Completed | 14.05 s
[##                                      ] | 7% Completed | 14.29 s
[##                                      ] | 7% Completed | 14.43 s
[##                                      ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.71 s
[###                                     ] | 7% Completed | 15.15 s
[###                                     ] | 7% Completed | 15.43 s
[###                                     ] | 8% Completed | 15.54 s
[###                                     ] | 8% Completed | 15.77 s
[###                                     ] | 8% Completed | 16.60 s
[###                                     ] | 8% Completed | 16.74 s
[###                                     ] | 8% Completed | 16.85 s
[###                                     ] | 8% Completed | 17.06 s
[###                                     ] | 8% Completed | 17.20 s
[###                                     ] | 8% Completed | 17.71 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 9% Completed | 18.08 s
[###                                     ] | 9% Completed | 18.25 s
[###                                     ] | 9% Completed | 18.49 s
[###                                     ] | 9% Completed | 18.75 s
[###                                     ] | 9% Completed | 18.98 s
[###                                     ] | 9% Completed | 19.11 s
[####                                    ] | 10% Completed | 19.30 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.73 s
[####                                    ] | 10% Completed | 20.17 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 20.92 s
[####                                    ] | 10% Completed | 21.10 s
[####                                    ] | 11% Completed | 21.27 s
[####                                    ] | 11% Completed | 21.47 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.34 s
[####                                    ] | 11% Completed | 22.55 s
[####                                    ] | 11% Completed | 22.71 s
[####                                    ] | 11% Completed | 22.94 s
[####                                    ] | 11% Completed | 23.41 s
[####                                    ] | 11% Completed | 23.60 s
[####                                    ] | 12% Completed | 23.76 s
[#####                                   ] | 12% Completed | 23.98 s
[#####                                   ] | 12% Completed | 24.17 s
[#####                                   ] | 12% Completed | 24.30 s
[#####                                   ] | 12% Completed | 24.66 s
[#####                                   ] | 12% Completed | 24.77 s
[#####                                   ] | 13% Completed | 24.91 s
[#####                                   ] | 13% Completed | 25.22 s
[#####                                   ] | 13% Completed | 25.52 s
[#####                                   ] | 13% Completed | 25.69 s
[#####                                   ] | 13% Completed | 25.87 s
[#####                                   ] | 13% Completed | 26.06 s
[#####                                   ] | 13% Completed | 26.33 s
[#####                                   ] | 13% Completed | 26.69 s
