
[                                        ] | 0% Completed | 176.66 us
[                                        ] | 0% Completed | 557.97 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.23 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.40 s
[###                                     ] | 9% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 10.06 s
[#######                                 ] | 19% Completed | 10.26 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.29 s
[###########                             ] | 29% Completed | 14.69 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 31% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 15.94 s
[#############                           ] | 34% Completed | 16.16 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.44 s
[##############                          ] | 36% Completed | 17.66 s
[##############                          ] | 36% Completed | 17.77 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.34 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.48 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.75 s
[###################                     ] | 48% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.97 s
[####################                    ] | 51% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.68 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.98 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.38 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 28.25 s
[########################                ] | 60% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.78 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.33 s
[#########################               ] | 63% Completed | 29.60 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.19 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 70% Completed | 32.90 s
[############################            ] | 70% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 73% Completed | 34.20 s
[#############################           ] | 73% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.68 s
[##############################          ] | 75% Completed | 34.84 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.23 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 78% Completed | 36.46 s
[###############################         ] | 78% Completed | 36.57 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 80% Completed | 36.80 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 80% Completed | 37.08 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 81% Completed | 37.73 s
[#################################       ] | 82% Completed | 37.83 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.74 s
[##################################      ] | 85% Completed | 39.25 s
