
[                                        ] | 0% Completed | 238.60 us
[                                        ] | 0% Completed | 627.92 ms
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.59 s
[######                                  ] | 15% Completed | 2.70 s
[######                                  ] | 15% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.78 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.09 s
[##################                      ] | 45% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.86 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.34 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.32 s
[########################                ] | 60% Completed | 10.59 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.31 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.06 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 13.02 s
[##############################          ] | 75% Completed | 13.56 s
[################################        ] | 80% Completed | 13.77 s
[################################        ] | 80% Completed | 14.00 s
[################################        ] | 80% Completed | 14.19 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.89 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.86 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.24 s
[######################################  ] | 95% Completed | 16.55 s
[####################################### ] | 97% Completed | 16.66 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 167.18 us
[                                        ] | 0% Completed | 906.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
