
[                                        ] | 0% Completed | 285.93 us
[                                        ] | 0% Completed | 175.53 ms
[                                        ] | 0% Completed | 327.57 ms
[                                        ] | 0% Completed | 730.15 ms
[                                        ] | 0% Completed | 845.61 ms
[                                        ] | 0% Completed | 972.47 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 17% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 27% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.31 s
[##########                              ] | 27% Completed | 9.80 s
[##########                              ] | 27% Completed | 9.91 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.35 s
[#############                           ] | 34% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 41% Completed | 13.55 s
[################                        ] | 41% Completed | 13.66 s
[#################                       ] | 42% Completed | 14.03 s
[#################                       ] | 44% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.54 s
[##################                      ] | 47% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.75 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.15 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.58 s
[#####################                   ] | 54% Completed | 17.99 s
[######################                  ] | 55% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 19.09 s
[#######################                 ] | 58% Completed | 19.35 s
[#######################                 ] | 58% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 20.01 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.69 s
[##########################              ] | 65% Completed | 20.97 s
[##########################              ] | 65% Completed | 21.13 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.42 s
[###########################             ] | 68% Completed | 21.57 s
[###########################             ] | 68% Completed | 22.14 s
[############################            ] | 70% Completed | 22.31 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.17 s
[############################            ] | 71% Completed | 23.28 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.86 s
[#############################           ] | 74% Completed | 23.99 s
[##############################          ] | 75% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.57 s
[###############################         ] | 78% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.80 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.63 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.22 s
[#################################       ] | 84% Completed | 26.67 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.64 s
[##################################      ] | 85% Completed | 27.88 s
[###################################     ] | 88% Completed | 28.09 s
[####################################    ] | 91% Completed | 28.48 s
[####################################    ] | 91% Completed | 28.96 s
[####################################    ] | 91% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.34 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 94% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.15 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 97% Completed | 30.37 s
[####################################### ] | 98% Completed | 30.48 s
[####################################### ] | 98% Completed | 30.67 s
[########################################] | 100% Completed | 30.78 s

[                                        ] | 0% Completed | 152.70 us
[                                        ] | 0% Completed | 108.65 ms
[                                        ] | 0% Completed | 978.18 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 175.69 us
[                                        ] | 0% Completed | 225.54 ms
[                                        ] | 0% Completed | 509.73 ms
[                                        ] | 0% Completed | 738.91 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.73 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.55 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.46 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.06 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.41 s
[######################                  ] | 55% Completed | 9.58 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.83 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.16 s
[############################            ] | 70% Completed | 12.43 s
[############################            ] | 70% Completed | 12.55 s
[############################            ] | 70% Completed | 12.68 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 14.04 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.80 s
[#################################       ] | 82% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.52 s
[######################################  ] | 95% Completed | 17.05 s
[######################################  ] | 95% Completed | 17.19 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 131.01 us
[                                        ] | 0% Completed | 945.65 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.38 s
