
[                                        ] | 0% Completed | 248.40 us
[                                        ] | 0% Completed | 232.20 ms
[                                        ] | 0% Completed | 517.66 ms
[                                        ] | 0% Completed | 650.25 ms
[                                        ] | 0% Completed | 767.49 ms
[                                        ] | 0% Completed | 915.37 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.36 s
[###                                     ] | 8% Completed | 5.00 s
[###                                     ] | 8% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.15 s
[####                                    ] | 10% Completed | 6.65 s
[####                                    ] | 10% Completed | 6.86 s
[####                                    ] | 10% Completed | 7.05 s
[####                                    ] | 12% Completed | 7.38 s
[####                                    ] | 12% Completed | 7.51 s
[####                                    ] | 12% Completed | 7.62 s
[####                                    ] | 12% Completed | 7.73 s
[####                                    ] | 12% Completed | 7.93 s
[####                                    ] | 12% Completed | 8.10 s
[#####                                   ] | 13% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.61 s
[#####                                   ] | 14% Completed | 8.76 s
[#####                                   ] | 14% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.18 s
[######                                  ] | 16% Completed | 9.35 s
[######                                  ] | 16% Completed | 9.61 s
[######                                  ] | 16% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.00 s
[######                                  ] | 16% Completed | 10.21 s
[######                                  ] | 16% Completed | 10.32 s
[#######                                 ] | 18% Completed | 10.89 s
[#######                                 ] | 18% Completed | 11.09 s
[#######                                 ] | 18% Completed | 11.24 s
[#######                                 ] | 18% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.61 s
[#######                                 ] | 18% Completed | 11.76 s
[#######                                 ] | 18% Completed | 11.88 s
[########                                ] | 20% Completed | 12.16 s
