
[                                        ] | 0% Completed | 161.70 us
[                                        ] | 0% Completed | 119.40 ms
[                                        ] | 0% Completed | 491.07 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 18% Completed | 7.33 s
[########                                ] | 21% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.36 s
[##########                              ] | 26% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.29 s
[############                            ] | 30% Completed | 11.47 s
[############                            ] | 30% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.85 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.37 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 40% Completed | 15.07 s
[################                        ] | 42% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.68 s
[####################                    ] | 52% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.24 s
[####################                    ] | 52% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.21 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 60% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.45 s
[##########################              ] | 66% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.79 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.28 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.84 s
[##############################          ] | 77% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.96 s
[################################        ] | 81% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 85% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.66 s
[####################################    ] | 91% Completed | 30.87 s
[####################################    ] | 91% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.47 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.58 s
[######################################  ] | 97% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 127.96 us
[                                        ] | 0% Completed | 122.40 ms
[                                        ] | 0% Completed | 750.88 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
