
[                                        ] | 0% Completed | 169.51 us
[                                        ] | 0% Completed | 363.37 ms
[                                        ] | 0% Completed | 694.63 ms
[                                        ] | 0% Completed | 820.26 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.55 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.14 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 21% Completed | 9.57 s
[########                                ] | 22% Completed | 10.19 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 27% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.05 s
[############                            ] | 30% Completed | 13.45 s
[############                            ] | 30% Completed | 13.61 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.35 s
[#############                           ] | 34% Completed | 16.09 s
[#############                           ] | 34% Completed | 16.21 s
[##############                          ] | 37% Completed | 16.48 s
[##############                          ] | 37% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 39% Completed | 17.83 s
[################                        ] | 40% Completed | 18.02 s
[################                        ] | 41% Completed | 18.27 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.73 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.09 s
[##################                      ] | 45% Completed | 20.20 s
[##################                      ] | 45% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.68 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.50 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.13 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 54% Completed | 24.15 s
[#####################                   ] | 54% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.59 s
[######################                  ] | 55% Completed | 25.38 s
[#######################                 ] | 58% Completed | 25.69 s
[#######################                 ] | 58% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.22 s
[#######################                 ] | 59% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.71 s
[#######################                 ] | 59% Completed | 27.04 s
[#########################               ] | 62% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 64% Completed | 29.25 s
[##########################              ] | 65% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.63 s
[###########################             ] | 67% Completed | 29.82 s
[###########################             ] | 67% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 69% Completed | 30.89 s
[############################            ] | 70% Completed | 31.01 s
[############################            ] | 70% Completed | 31.22 s
[############################            ] | 70% Completed | 31.41 s
[############################            ] | 70% Completed | 32.12 s
[#############################           ] | 73% Completed | 32.38 s
[#############################           ] | 73% Completed | 32.50 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.35 s
[##############################          ] | 75% Completed | 33.69 s
[##############################          ] | 75% Completed | 34.17 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 78% Completed | 35.14 s
[###############################         ] | 79% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.52 s
[################################        ] | 81% Completed | 35.72 s
[################################        ] | 81% Completed | 36.57 s
[################################        ] | 81% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.09 s
[#################################       ] | 83% Completed | 37.24 s
[##################################      ] | 85% Completed | 37.87 s
[##################################      ] | 85% Completed | 38.32 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.64 s
[###################################     ] | 88% Completed | 39.25 s
