
[                                        ] | 0% Completed | 213.44 us
[                                        ] | 0% Completed | 241.14 ms
[                                        ] | 0% Completed | 373.54 ms
[                                        ] | 0% Completed | 719.66 ms
[                                        ] | 0% Completed | 840.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.87 s
[###########                             ] | 27% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.83 s
[################                        ] | 40% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.74 s
[########################                ] | 60% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.22 s
[###########################             ] | 67% Completed | 11.72 s
[###########################             ] | 67% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.34 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.66 s
[###############################         ] | 77% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.40 s
[#################################       ] | 82% Completed | 14.59 s
[#################################       ] | 82% Completed | 14.81 s
[##################################      ] | 85% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.11 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 160.49 us
[                                        ] | 0% Completed | 118.92 ms
[                                        ] | 0% Completed | 878.61 ms
[                                        ] | 0% Completed | 986.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.77 s

[                                        ] | 0% Completed | 176.54 us
[                                        ] | 0% Completed | 174.57 ms
[                                        ] | 0% Completed | 418.34 ms
[                                        ] | 0% Completed | 590.97 ms
[                                        ] | 0% Completed | 796.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.60 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.17 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.67 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 32% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.56 s
[###############                         ] | 38% Completed | 11.79 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.28 s
