
[                                        ] | 0% Completed | 217.25 us
[                                        ] | 0% Completed | 295.83 ms
[                                        ] | 0% Completed | 433.57 ms
[                                        ] | 0% Completed | 544.70 ms
[                                        ] | 0% Completed | 712.35 ms
[                                        ] | 0% Completed | 895.26 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.88 s
[#########                               ] | 22% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.78 s
[#############                           ] | 32% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.65 s
[####################                    ] | 50% Completed | 8.80 s
[####################                    ] | 50% Completed | 8.98 s
[#####################                   ] | 52% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.73 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.41 s
[########################                ] | 60% Completed | 10.55 s
[#########################               ] | 62% Completed | 10.71 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.83 s
[###########################             ] | 67% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.36 s
[############################            ] | 70% Completed | 12.87 s
[##############################          ] | 75% Completed | 13.29 s
[##############################          ] | 75% Completed | 13.41 s
[###############################         ] | 77% Completed | 13.56 s
[################################        ] | 80% Completed | 14.08 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.50 s
[###################################     ] | 87% Completed | 14.91 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.86 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.10 s
[######################################  ] | 95% Completed | 16.23 s
[####################################### ] | 97% Completed | 16.34 s
[####################################### ] | 97% Completed | 16.45 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 145.88 us
[                                        ] | 0% Completed | 110.17 ms
[                                        ] | 0% Completed | 677.18 ms
[                                        ] | 0% Completed | 983.31 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 193.91 us
[                                        ] | 0% Completed | 267.07 ms
[                                        ] | 0% Completed | 444.85 ms
[                                        ] | 0% Completed | 633.29 ms
[                                        ] | 0% Completed | 973.27 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.47 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.89 s
[########                                ] | 21% Completed | 7.06 s
[########                                ] | 21% Completed | 7.21 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 29% Completed | 9.85 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.23 s
[#############                           ] | 33% Completed | 10.68 s
[#############                           ] | 33% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.92 s
[###############                         ] | 39% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.71 s
[################                        ] | 42% Completed | 13.04 s
[################                        ] | 42% Completed | 13.25 s
[################                        ] | 42% Completed | 13.59 s
[#################                       ] | 43% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.04 s
