
[                                        ] | 0% Completed | 245.80 us
[                                        ] | 0% Completed | 113.59 ms
[                                        ] | 0% Completed | 241.38 ms
[                                        ] | 0% Completed | 368.56 ms
[                                        ] | 0% Completed | 505.63 ms
[#                                       ] | 2% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.23 s
[##########                              ] | 25% Completed | 6.35 s
[##########                              ] | 25% Completed | 6.47 s
[############                            ] | 30% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 8.01 s
[##############                          ] | 35% Completed | 8.15 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.99 s
[###################                     ] | 47% Completed | 10.37 s
[###################                     ] | 47% Completed | 10.59 s
[###################                     ] | 47% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.17 s
[#####################                   ] | 52% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.10 s
[#######################                 ] | 57% Completed | 12.38 s
[#######################                 ] | 57% Completed | 12.56 s
[########################                ] | 60% Completed | 12.70 s
[#########################               ] | 62% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 65% Completed | 13.78 s
[##########################              ] | 65% Completed | 14.04 s
[##########################              ] | 65% Completed | 14.33 s
[############################            ] | 70% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.74 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.21 s
[################################        ] | 80% Completed | 16.49 s
[################################        ] | 80% Completed | 16.73 s
[################################        ] | 80% Completed | 17.11 s
[####################################    ] | 90% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.45 s
[####################################    ] | 90% Completed | 18.60 s
[####################################    ] | 90% Completed | 18.97 s
[#####################################   ] | 92% Completed | 19.10 s
[####################################### ] | 97% Completed | 19.21 s
[########################################] | 100% Completed | 19.31 s

[                                        ] | 0% Completed | 190.39 us
[                                        ] | 0% Completed | 361.11 ms
[                                        ] | 0% Completed | 944.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s

[                                        ] | 0% Completed | 228.34 us
[                                        ] | 0% Completed | 226.13 ms
[                                        ] | 0% Completed | 598.24 ms
[                                        ] | 0% Completed | 733.53 ms
[                                        ] | 0% Completed | 973.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.76 s
[####                                    ] | 10% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 15% Completed | 6.67 s
[######                                  ] | 15% Completed | 6.77 s
[######                                  ] | 15% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 20% Completed | 7.74 s
[########                                ] | 20% Completed | 7.95 s
[########                                ] | 20% Completed | 8.12 s
[########                                ] | 21% Completed | 8.38 s
[########                                ] | 21% Completed | 8.70 s
[########                                ] | 21% Completed | 8.91 s
[########                                ] | 21% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.92 s
[##########                              ] | 25% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.70 s
[###########                             ] | 28% Completed | 10.90 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.65 s
[############                            ] | 31% Completed | 12.12 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 35% Completed | 13.63 s
[###############                         ] | 38% Completed | 13.94 s
[################                        ] | 40% Completed | 14.60 s
[################                        ] | 40% Completed | 14.82 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.10 s
[#################                       ] | 42% Completed | 15.21 s
[#################                       ] | 42% Completed | 15.52 s
[#################                       ] | 42% Completed | 15.73 s
