
[                                        ] | 0% Completed | 240.64 us
[                                        ] | 0% Completed | 195.49 ms
[                                        ] | 0% Completed | 571.42 ms
[                                        ] | 0% Completed | 894.33 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 7% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.29 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.64 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.17 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 61% Completed | 20.88 s
[########################                ] | 61% Completed | 21.32 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.93 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 73% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 26.53 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.33 s
[################################        ] | 81% Completed | 27.64 s
[################################        ] | 81% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 87% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 134.89 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
