
[                                        ] | 0% Completed | 225.54 us
[                                        ] | 0% Completed | 113.74 ms
[                                        ] | 0% Completed | 490.47 ms
[                                        ] | 0% Completed | 605.93 ms
[                                        ] | 0% Completed | 799.17 ms
[                                        ] | 0% Completed | 979.23 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 12% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.91 s
[###############                         ] | 38% Completed | 13.31 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.47 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.80 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.65 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 61% Completed | 20.32 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 66% Completed | 21.54 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.61 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 23.78 s
[############################            ] | 71% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.50 s
[##############################          ] | 76% Completed | 25.44 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.21 s
[#################################       ] | 84% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 87% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.12 s
[####################################    ] | 91% Completed | 29.74 s
[#####################################   ] | 92% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.60 s
[######################################  ] | 97% Completed | 30.83 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.46 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 187.71 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 186.69 us
[                                        ] | 0% Completed | 133.64 ms
[                                        ] | 0% Completed | 434.08 ms
[                                        ] | 0% Completed | 973.43 ms
[##                                      ] | 5% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.67 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.70 s
[################                        ] | 40% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.21 s
[########################                ] | 60% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.65 s
[###########################             ] | 67% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.32 s
[####################################### ] | 97% Completed | 17.74 s
[####################################### ] | 97% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 156.20 us
[                                        ] | 0% Completed | 180.92 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
