
[                                        ] | 0% Completed | 406.31 us
[                                        ] | 0% Completed | 106.05 ms
[                                        ] | 0% Completed | 206.94 ms
[                                        ] | 0% Completed | 318.65 ms
[                                        ] | 0% Completed | 428.82 ms
[                                        ] | 0% Completed | 537.99 ms
[                                        ] | 0% Completed | 639.10 ms
[                                        ] | 0% Completed | 749.98 ms
[                                        ] | 0% Completed | 868.30 ms
[                                        ] | 0% Completed | 976.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 1% Completed | 10.11 s
[                                        ] | 2% Completed | 10.21 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.41 s
[##                                      ] | 6% Completed | 10.51 s
[###                                     ] | 7% Completed | 10.61 s
[###                                     ] | 8% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 11% Completed | 10.91 s
[#####                                   ] | 12% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.12 s
[######                                  ] | 15% Completed | 11.22 s
[######                                  ] | 16% Completed | 11.32 s
[######                                  ] | 17% Completed | 11.42 s
[#######                                 ] | 18% Completed | 11.52 s
[########                                ] | 20% Completed | 11.62 s
[########                                ] | 21% Completed | 11.72 s
[#########                               ] | 22% Completed | 11.82 s
[#########                               ] | 23% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.13 s
[###########                             ] | 27% Completed | 12.23 s
[###########                             ] | 28% Completed | 12.33 s
[############                            ] | 30% Completed | 12.43 s
[############                            ] | 31% Completed | 12.53 s
[#############                           ] | 32% Completed | 12.63 s
[#############                           ] | 34% Completed | 12.73 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.14 s
[################                        ] | 41% Completed | 13.24 s
[################                        ] | 42% Completed | 13.34 s
[#################                       ] | 43% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.54 s
[##################                      ] | 45% Completed | 13.65 s
[##################                      ] | 47% Completed | 13.75 s
[###################                     ] | 48% Completed | 13.85 s
[###################                     ] | 49% Completed | 13.95 s
[####################                    ] | 51% Completed | 14.05 s
[####################                    ] | 52% Completed | 14.15 s
[#####################                   ] | 53% Completed | 14.26 s
[#####################                   ] | 54% Completed | 14.36 s
[######################                  ] | 55% Completed | 14.46 s
[######################                  ] | 57% Completed | 14.56 s
[#######################                 ] | 58% Completed | 14.66 s
[#######################                 ] | 59% Completed | 14.76 s
[########################                ] | 61% Completed | 14.86 s
[#########################               ] | 62% Completed | 14.96 s
[#########################               ] | 63% Completed | 15.06 s
[#########################               ] | 64% Completed | 15.16 s
[##########################              ] | 66% Completed | 15.27 s
[###########################             ] | 67% Completed | 15.37 s
[###########################             ] | 69% Completed | 15.47 s
[############################            ] | 70% Completed | 15.57 s
[############################            ] | 71% Completed | 15.67 s
[#############################           ] | 72% Completed | 15.77 s
[#############################           ] | 73% Completed | 15.88 s
[##############################          ] | 75% Completed | 15.98 s
[##############################          ] | 76% Completed | 16.08 s
[###############################         ] | 77% Completed | 16.18 s
[###############################         ] | 79% Completed | 16.28 s
[################################        ] | 80% Completed | 16.38 s
[################################        ] | 81% Completed | 16.48 s
[#################################       ] | 82% Completed | 16.58 s
[#################################       ] | 84% Completed | 16.69 s
[##################################      ] | 85% Completed | 16.79 s
[##################################      ] | 86% Completed | 16.89 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 88% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 91% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 93% Completed | 17.50 s
[#####################################   ] | 94% Completed | 17.60 s
[######################################  ] | 96% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 99% Completed | 17.91 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 271.10 us
[                                        ] | 1% Completed | 109.06 ms
[#                                       ] | 3% Completed | 209.32 ms
[##                                      ] | 5% Completed | 311.06 ms
[###                                     ] | 8% Completed | 411.31 ms
[###                                     ] | 9% Completed | 516.50 ms
[####                                    ] | 12% Completed | 616.79 ms
[#####                                   ] | 14% Completed | 717.14 ms
[######                                  ] | 16% Completed | 819.82 ms
[#######                                 ] | 17% Completed | 932.01 ms
[########                                ] | 20% Completed | 1.03 s
[#########                               ] | 22% Completed | 1.13 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 26% Completed | 1.34 s
[###########                             ] | 28% Completed | 1.44 s
[############                            ] | 30% Completed | 1.54 s
[#############                           ] | 32% Completed | 1.65 s
[##############                          ] | 35% Completed | 1.75 s
[##############                          ] | 36% Completed | 1.85 s
