
[                                        ] | 0% Completed | 274.21 us
[                                        ] | 0% Completed | 114.21 ms
[                                        ] | 0% Completed | 258.37 ms
[                                        ] | 0% Completed | 504.08 ms
[                                        ] | 0% Completed | 611.22 ms
[                                        ] | 0% Completed | 732.11 ms
[                                        ] | 0% Completed | 877.10 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.84 s
[##                                      ] | 5% Completed | 4.96 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.27 s
[##                                      ] | 5% Completed | 5.38 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 7.00 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.40 s
[##                                      ] | 7% Completed | 7.53 s
[##                                      ] | 7% Completed | 7.64 s
[##                                      ] | 7% Completed | 7.84 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.29 s
[###                                     ] | 9% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 11% Completed | 11.09 s
[####                                    ] | 11% Completed | 11.22 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.50 s
[####                                    ] | 11% Completed | 11.62 s
[####                                    ] | 12% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.92 s
[####                                    ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 12% Completed | 12.33 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 12% Completed | 12.68 s
[#####                                   ] | 13% Completed | 12.79 s
[#####                                   ] | 13% Completed | 12.91 s
[#####                                   ] | 13% Completed | 13.49 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.12 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.46 s
