
[                                        ] | 0% Completed | 215.98 us
[                                        ] | 0% Completed | 169.99 ms
[                                        ] | 0% Completed | 739.73 ms
[                                        ] | 0% Completed | 946.37 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.99 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 17% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.66 s
[######                                  ] | 17% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.84 s
[#########                               ] | 22% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 31% Completed | 10.08 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.61 s
[#############                           ] | 34% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 37% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.88 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.36 s
