
[                                        ] | 0% Completed | 210.76 us
[                                        ] | 0% Completed | 184.90 ms
[                                        ] | 0% Completed | 307.25 ms
[                                        ] | 0% Completed | 536.19 ms
[                                        ] | 0% Completed | 988.80 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.48 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.81 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.84 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.67 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.51 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 42% Completed | 14.27 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.41 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.10 s
[####################                    ] | 52% Completed | 16.72 s
[####################                    ] | 52% Completed | 16.85 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.75 s
[#######################                 ] | 57% Completed | 19.29 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 60% Completed | 19.75 s
[########################                ] | 61% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 64% Completed | 20.99 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.60 s
[############################            ] | 71% Completed | 22.86 s
[############################            ] | 71% Completed | 23.47 s
[############################            ] | 71% Completed | 23.80 s
[#############################           ] | 73% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.28 s
[###############################         ] | 78% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.87 s
[#################################       ] | 84% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 87% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.28 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 92% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 92% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.81 s
[######################################  ] | 95% Completed | 31.06 s
[####################################### ] | 98% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.29 s
[########################################] | 100% Completed | 31.39 s

[                                        ] | 0% Completed | 136.98 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 212.82 us
[                                        ] | 0% Completed | 118.22 ms
[                                        ] | 0% Completed | 260.90 ms
[                                        ] | 0% Completed | 400.36 ms
[                                        ] | 0% Completed | 703.21 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.02 s
[#######                                 ] | 17% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.50 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.61 s
[##################                      ] | 45% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.70 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.96 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.59 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 149.82 us
[                                        ] | 0% Completed | 109.73 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
