
[                                        ] | 0% Completed | 226.89 us
[                                        ] | 0% Completed | 464.52 ms
[                                        ] | 0% Completed | 805.89 ms
[                                        ] | 0% Completed | 928.74 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.45 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.52 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.86 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.85 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.65 s
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.26 s
[################################        ] | 80% Completed | 14.37 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.79 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.44 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 121.25 us
[                                        ] | 0% Completed | 109.20 ms
[                                        ] | 0% Completed | 868.38 ms
[                                        ] | 0% Completed | 973.76 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 157.21 us
[                                        ] | 0% Completed | 256.21 ms
