
[                                        ] | 0% Completed | 210.71 us
[                                        ] | 0% Completed | 139.04 ms
[                                        ] | 0% Completed | 337.86 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.84 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.14 s
[#######                                 ] | 18% Completed | 5.64 s
[#######                                 ] | 18% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 24% Completed | 7.59 s
[##########                              ] | 27% Completed | 8.33 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.78 s
[##########                              ] | 27% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.17 s
[#############                           ] | 32% Completed | 9.74 s
[#############                           ] | 32% Completed | 9.87 s
[#############                           ] | 32% Completed | 10.25 s
[#############                           ] | 32% Completed | 10.62 s
[##############                          ] | 35% Completed | 10.79 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 37% Completed | 11.82 s
[################                        ] | 40% Completed | 11.98 s
[################                        ] | 40% Completed | 12.09 s
[################                        ] | 41% Completed | 12.63 s
[#################                       ] | 42% Completed | 12.82 s
[#################                       ] | 42% Completed | 12.95 s
[#################                       ] | 44% Completed | 13.38 s
[#################                       ] | 44% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.24 s
[###################                     ] | 48% Completed | 14.43 s
[###################                     ] | 48% Completed | 14.64 s
[###################                     ] | 48% Completed | 14.97 s
[###################                     ] | 48% Completed | 15.09 s
[####################                    ] | 51% Completed | 15.45 s
[####################                    ] | 51% Completed | 15.70 s
[#####################                   ] | 54% Completed | 15.89 s
[#####################                   ] | 54% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.44 s
[#####################                   ] | 54% Completed | 16.76 s
[######################                  ] | 57% Completed | 17.02 s
