
[                                        ] | 0% Completed | 168.02 us
[                                        ] | 0% Completed | 434.30 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.22 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.47 s
[#####                                   ] | 13% Completed | 4.75 s
[#####                                   ] | 13% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.12 s
[#####                                   ] | 13% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.07 s
[###########                             ] | 29% Completed | 9.31 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.82 s
[#############                           ] | 33% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 36% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 37% Completed | 12.64 s
[###############                         ] | 37% Completed | 12.87 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.47 s
[#################                       ] | 43% Completed | 13.58 s
[#################                       ] | 43% Completed | 13.69 s
[#################                       ] | 43% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.95 s
[##################                      ] | 47% Completed | 15.16 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.57 s
[#####################                   ] | 52% Completed | 17.00 s
[#####################                   ] | 52% Completed | 17.18 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.64 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.60 s
[#########################               ] | 62% Completed | 20.25 s
[#########################               ] | 62% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.51 s
[##########################              ] | 65% Completed | 21.16 s
[###########################             ] | 68% Completed | 21.69 s
[###########################             ] | 68% Completed | 21.79 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.16 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.41 s
[#############################           ] | 73% Completed | 23.76 s
[##############################          ] | 75% Completed | 23.87 s
[##############################          ] | 75% Completed | 24.01 s
[##############################          ] | 75% Completed | 24.41 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.84 s
[###############################         ] | 77% Completed | 25.06 s
[################################        ] | 80% Completed | 25.25 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.30 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 86% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 91% Completed | 29.11 s
[####################################    ] | 91% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.81 s
[######################################  ] | 95% Completed | 30.03 s
[######################################  ] | 95% Completed | 30.21 s
[######################################  ] | 97% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.44 s
[######################################  ] | 97% Completed | 30.65 s
[######################################  ] | 97% Completed | 30.77 s
[########################################] | 100% Completed | 30.87 s

[                                        ] | 0% Completed | 127.05 us
[                                        ] | 0% Completed | 220.98 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
