
[                                        ] | 0% Completed | 267.60 us
[                                        ] | 0% Completed | 101.35 ms
[                                        ] | 0% Completed | 201.69 ms
[                                        ] | 0% Completed | 301.89 ms
[                                        ] | 0% Completed | 402.11 ms
[                                        ] | 0% Completed | 502.30 ms
[                                        ] | 0% Completed | 602.50 ms
[                                        ] | 0% Completed | 702.71 ms
[                                        ] | 0% Completed | 802.92 ms
[                                        ] | 0% Completed | 904.14 ms
[                                        ] | 0% Completed | 1.00 s
[###                                     ] | 9% Completed | 1.11 s
[###                                     ] | 9% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[#####                                   ] | 12% Completed | 1.41 s
[#####                                   ] | 12% Completed | 1.51 s
[#####                                   ] | 12% Completed | 1.61 s
[######                                  ] | 16% Completed | 1.71 s
[#######                                 ] | 19% Completed | 1.82 s
[#######                                 ] | 19% Completed | 1.92 s
[#######                                 ] | 19% Completed | 2.02 s
[#######                                 ] | 19% Completed | 2.12 s
[#######                                 ] | 19% Completed | 2.22 s
[#######                                 ] | 19% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[#######                                 ] | 19% Completed | 2.53 s
[#######                                 ] | 19% Completed | 2.63 s
[#######                                 ] | 19% Completed | 2.73 s
[#######                                 ] | 19% Completed | 2.83 s
[#######                                 ] | 19% Completed | 2.93 s
[#######                                 ] | 19% Completed | 3.03 s
[#######                                 ] | 19% Completed | 3.13 s
[#######                                 ] | 19% Completed | 3.23 s
[#######                                 ] | 19% Completed | 3.33 s
[#######                                 ] | 19% Completed | 3.44 s
[#######                                 ] | 19% Completed | 3.54 s
[#######                                 ] | 19% Completed | 3.64 s
[#######                                 ] | 19% Completed | 3.74 s
[#######                                 ] | 19% Completed | 3.84 s
[#######                                 ] | 19% Completed | 3.94 s
[#######                                 ] | 19% Completed | 4.04 s
[#######                                 ] | 19% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.44 s
[##############                          ] | 35% Completed | 4.54 s
[##############                          ] | 35% Completed | 4.64 s
[##############                          ] | 35% Completed | 4.74 s
[##############                          ] | 35% Completed | 4.84 s
[##############                          ] | 35% Completed | 4.94 s
[##############                          ] | 35% Completed | 5.05 s
[##############                          ] | 35% Completed | 5.15 s
[###############                         ] | 38% Completed | 5.25 s
[###############                         ] | 38% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 38% Completed | 5.76 s
[################                        ] | 41% Completed | 5.86 s
[################                        ] | 41% Completed | 5.97 s
[####################                    ] | 51% Completed | 6.07 s
[########################                ] | 61% Completed | 6.18 s
[#########################               ] | 64% Completed | 6.28 s
[#########################               ] | 64% Completed | 6.38 s
[#########################               ] | 64% Completed | 6.48 s
[#########################               ] | 64% Completed | 6.58 s
[#########################               ] | 64% Completed | 6.68 s
[#########################               ] | 64% Completed | 6.78 s
[############################            ] | 70% Completed | 6.88 s
[############################            ] | 70% Completed | 6.98 s
[############################            ] | 70% Completed | 7.08 s
[############################            ] | 70% Completed | 7.18 s
[############################            ] | 70% Completed | 7.28 s
[############################            ] | 70% Completed | 7.38 s
[############################            ] | 70% Completed | 7.48 s
[############################            ] | 70% Completed | 7.58 s
[############################            ] | 70% Completed | 7.68 s
[############################            ] | 70% Completed | 7.78 s
[############################            ] | 70% Completed | 7.88 s
[############################            ] | 70% Completed | 7.98 s
[############################            ] | 70% Completed | 8.08 s
[############################            ] | 70% Completed | 8.18 s
[############################            ] | 70% Completed | 8.29 s
[############################            ] | 70% Completed | 8.39 s
[############################            ] | 70% Completed | 8.49 s
[############################            ] | 70% Completed | 8.59 s
[############################            ] | 70% Completed | 8.69 s
[############################            ] | 70% Completed | 8.79 s
[############################            ] | 70% Completed | 8.89 s
[############################            ] | 70% Completed | 8.99 s
[############################            ] | 70% Completed | 9.09 s
[############################            ] | 70% Completed | 9.19 s
[############################            ] | 70% Completed | 9.29 s
[#############################           ] | 74% Completed | 9.39 s
[#############################           ] | 74% Completed | 9.49 s
[#############################           ] | 74% Completed | 9.60 s
[#############################           ] | 74% Completed | 9.70 s
[#############################           ] | 74% Completed | 9.80 s
[#############################           ] | 74% Completed | 9.90 s
[#############################           ] | 74% Completed | 10.00 s
[#############################           ] | 74% Completed | 10.10 s
[#############################           ] | 74% Completed | 10.20 s
[#############################           ] | 74% Completed | 10.30 s
[#############################           ] | 74% Completed | 10.40 s
[#############################           ] | 74% Completed | 10.50 s
[#############################           ] | 74% Completed | 10.60 s
[#############################           ] | 74% Completed | 10.70 s
