
[                                        ] | 0% Completed | 182.14 us
[                                        ] | 0% Completed | 714.67 ms
[                                        ] | 2% Completed | 833.46 ms
[                                        ] | 2% Completed | 945.60 ms
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.70 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 6.04 s
[####                                    ] | 10% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.54 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.32 s
[#####                                   ] | 13% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 15% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.76 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.44 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.00 s
[########                                ] | 22% Completed | 11.26 s
[########                                ] | 22% Completed | 11.42 s
[########                                ] | 22% Completed | 11.68 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 30% Completed | 14.37 s
[############                            ] | 30% Completed | 14.88 s
[#############                           ] | 34% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.64 s
[##############                          ] | 37% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.34 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 40% Completed | 19.49 s
[################                        ] | 41% Completed | 19.79 s
[################                        ] | 41% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 44% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 45% Completed | 21.70 s
[##################                      ] | 45% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 49% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.31 s
[###################                     ] | 49% Completed | 23.44 s
[###################                     ] | 49% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 52% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.57 s
[######################                  ] | 55% Completed | 25.70 s
[######################                  ] | 55% Completed | 25.91 s
[######################                  ] | 55% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.38 s
[######################                  ] | 56% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.32 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 60% Completed | 28.07 s
[########################                ] | 60% Completed | 28.78 s
[########################                ] | 60% Completed | 28.93 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.75 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.22 s
[#########################               ] | 64% Completed | 30.61 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.64 s
[###########################             ] | 68% Completed | 32.06 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.34 s
[###########################             ] | 69% Completed | 32.51 s
[############################            ] | 70% Completed | 33.21 s
[############################            ] | 71% Completed | 33.43 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 72% Completed | 34.02 s
[#############################           ] | 72% Completed | 34.18 s
[#############################           ] | 72% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.60 s
[#############################           ] | 74% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.40 s
[##############################          ] | 76% Completed | 35.85 s
[###############################         ] | 78% Completed | 36.06 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 78% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.82 s
[###############################         ] | 79% Completed | 37.18 s
[################################        ] | 81% Completed | 37.87 s
[################################        ] | 81% Completed | 38.18 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 83% Completed | 38.82 s
[#################################       ] | 83% Completed | 39.01 s
[#################################       ] | 83% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.71 s
[###################################     ] | 89% Completed | 42.25 s
[####################################    ] | 91% Completed | 42.36 s
[#####################################   ] | 92% Completed | 42.58 s
[#####################################   ] | 92% Completed | 42.71 s
[#####################################   ] | 92% Completed | 42.85 s
[#####################################   ] | 93% Completed | 43.21 s
[#####################################   ] | 93% Completed | 43.74 s
