
[                                        ] | 0% Completed | 158.08 us
[                                        ] | 0% Completed | 434.65 ms
[                                        ] | 0% Completed | 693.01 ms
[                                        ] | 0% Completed | 801.77 ms
[                                        ] | 0% Completed | 917.25 ms
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.42 s
[#####                                   ] | 13% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 19% Completed | 8.92 s
[########                                ] | 20% Completed | 9.07 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 21% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.85 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.65 s
[###########                             ] | 28% Completed | 13.77 s
[############                            ] | 31% Completed | 13.95 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.74 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.65 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 43% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.45 s
[###################                     ] | 49% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.04 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 27.75 s
[#########################               ] | 62% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.74 s
[#########################               ] | 62% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.88 s
[##########################              ] | 65% Completed | 30.00 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 68% Completed | 30.97 s
[############################            ] | 70% Completed | 31.34 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.25 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 74% Completed | 34.11 s
[##############################          ] | 76% Completed | 34.41 s
