
[                                        ] | 0% Completed | 294.70 us
[                                        ] | 0% Completed | 235.36 ms
[                                        ] | 0% Completed | 363.83 ms
[                                        ] | 0% Completed | 471.73 ms
[                                        ] | 0% Completed | 671.88 ms
[                                        ] | 0% Completed | 806.96 ms
[                                        ] | 0% Completed | 933.52 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.70 s
[#                                       ] | 4% Completed | 5.89 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.10 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.68 s
[##                                      ] | 5% Completed | 6.79 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.88 s
