
[                                        ] | 0% Completed | 340.80 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 206.14 ms
[                                        ] | 0% Completed | 313.06 ms
[                                        ] | 0% Completed | 424.83 ms
[                                        ] | 0% Completed | 531.11 ms
[                                        ] | 0% Completed | 636.82 ms
[                                        ] | 0% Completed | 737.47 ms
[                                        ] | 0% Completed | 842.91 ms
[                                        ] | 0% Completed | 965.09 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.81 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 1% Completed | 12.81 s
[                                        ] | 2% Completed | 12.91 s
[#                                       ] | 3% Completed | 13.01 s
[#                                       ] | 4% Completed | 13.11 s
