
[                                        ] | 0% Completed | 434.20 us
[                                        ] | 0% Completed | 106.35 ms
[####################                    ] | 50% Completed | 211.90 ms
[####################                    ] | 50% Completed | 312.19 ms
[####################                    ] | 50% Completed | 412.49 ms
[####################                    ] | 50% Completed | 512.81 ms
[####################                    ] | 50% Completed | 613.14 ms
[####################                    ] | 50% Completed | 713.48 ms
[####################                    ] | 50% Completed | 813.80 ms
[####################                    ] | 50% Completed | 914.12 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
