
[                                        ] | 0% Completed | 149.81 us
[                                        ] | 0% Completed | 139.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.50 s
[##                                      ] | 7% Completed | 4.74 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.83 s
[####                                    ] | 12% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.07 s
[#####                                   ] | 13% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.81 s
[########                                ] | 20% Completed | 8.98 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.28 s
[########                                ] | 22% Completed | 10.48 s
[########                                ] | 22% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 27% Completed | 12.49 s
[###########                             ] | 28% Completed | 12.70 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.05 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.53 s
[#############                           ] | 34% Completed | 16.66 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.60 s
[###############                         ] | 39% Completed | 17.83 s
[################                        ] | 40% Completed | 18.14 s
[################                        ] | 40% Completed | 18.37 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.30 s
[################                        ] | 42% Completed | 20.15 s
[################                        ] | 42% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.39 s
[###################                     ] | 48% Completed | 21.61 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.83 s
[####################                    ] | 51% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.45 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.91 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.88 s
[########################                ] | 60% Completed | 27.10 s
[########################                ] | 61% Completed | 27.24 s
[########################                ] | 61% Completed | 27.49 s
[#########################               ] | 62% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.96 s
[##########################              ] | 65% Completed | 30.11 s
[###########################             ] | 67% Completed | 30.25 s
[###########################             ] | 68% Completed | 30.37 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.75 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.36 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 71% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.78 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.54 s
[###############################         ] | 77% Completed | 34.83 s
[###############################         ] | 78% Completed | 35.34 s
[###############################         ] | 78% Completed | 35.65 s
[###############################         ] | 78% Completed | 35.83 s
[################################        ] | 80% Completed | 36.01 s
[################################        ] | 81% Completed | 36.24 s
[################################        ] | 81% Completed | 36.36 s
[################################        ] | 81% Completed | 36.67 s
[################################        ] | 81% Completed | 36.80 s
[#################################       ] | 82% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.25 s
[##################################      ] | 86% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.93 s
[##################################      ] | 86% Completed | 39.15 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.62 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.32 s
[####################################    ] | 90% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.75 s
[#####################################   ] | 92% Completed | 40.97 s
[#####################################   ] | 92% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.64 s
[#####################################   ] | 93% Completed | 41.85 s
[######################################  ] | 95% Completed | 42.56 s
[######################################  ] | 95% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.64 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 157.39 us
[                                        ] | 0% Completed | 132.18 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[####################                    ] | 50% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
