
[                                        ] | 0% Completed | 773.01 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 207.02 ms
[                                        ] | 0% Completed | 314.51 ms
[                                        ] | 0% Completed | 419.94 ms
[                                        ] | 0% Completed | 524.72 ms
[                                        ] | 0% Completed | 640.64 ms
[                                        ] | 0% Completed | 758.97 ms
[                                        ] | 0% Completed | 877.40 ms
[                                        ] | 0% Completed | 990.32 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 2% Completed | 9.69 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.89 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 7% Completed | 10.10 s
[###                                     ] | 8% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[####                                    ] | 11% Completed | 10.40 s
[#####                                   ] | 12% Completed | 10.50 s
[#####                                   ] | 14% Completed | 10.60 s
[######                                  ] | 15% Completed | 10.70 s
[######                                  ] | 17% Completed | 10.80 s
[#######                                 ] | 18% Completed | 10.90 s
[#######                                 ] | 19% Completed | 11.00 s
[########                                ] | 21% Completed | 11.11 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.41 s
[##########                              ] | 26% Completed | 11.51 s
[###########                             ] | 28% Completed | 11.61 s
[###########                             ] | 29% Completed | 11.71 s
[############                            ] | 31% Completed | 11.82 s
[#############                           ] | 32% Completed | 11.92 s
[#############                           ] | 34% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.52 s
[#################                       ] | 42% Completed | 12.62 s
[#################                       ] | 43% Completed | 12.72 s
[##################                      ] | 45% Completed | 12.82 s
[##################                      ] | 46% Completed | 12.93 s
[###################                     ] | 48% Completed | 13.03 s
[###################                     ] | 49% Completed | 13.13 s
[####################                    ] | 50% Completed | 13.23 s
[#####################                   ] | 52% Completed | 13.33 s
[#####################                   ] | 53% Completed | 13.43 s
[######################                  ] | 55% Completed | 13.53 s
[######################                  ] | 56% Completed | 13.64 s
[#######################                 ] | 58% Completed | 13.74 s
[#######################                 ] | 59% Completed | 13.85 s
[########################                ] | 60% Completed | 13.95 s
[########################                ] | 61% Completed | 14.05 s
[#########################               ] | 63% Completed | 14.15 s
[#########################               ] | 64% Completed | 14.26 s
[##########################              ] | 66% Completed | 14.36 s
[###########################             ] | 67% Completed | 14.46 s
[###########################             ] | 68% Completed | 14.56 s
[############################            ] | 70% Completed | 14.66 s
[############################            ] | 71% Completed | 14.76 s
[#############################           ] | 73% Completed | 14.86 s
[#############################           ] | 74% Completed | 14.96 s
[##############################          ] | 75% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 78% Completed | 15.26 s
[###############################         ] | 79% Completed | 15.36 s
[################################        ] | 81% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 84% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 87% Completed | 15.87 s
[###################################     ] | 88% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 91% Completed | 16.60 s
[#####################################   ] | 92% Completed | 16.70 s
[#####################################   ] | 94% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.90 s
[######################################  ] | 96% Completed | 17.00 s
[####################################### ] | 98% Completed | 17.10 s
[####################################### ] | 99% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 278.70 us
[                                        ] | 1% Completed | 106.81 ms
[#                                       ] | 4% Completed | 207.90 ms
[##                                      ] | 6% Completed | 311.98 ms
[###                                     ] | 8% Completed | 412.20 ms
[####                                    ] | 11% Completed | 512.41 ms
[#####                                   ] | 13% Completed | 612.61 ms
[######                                  ] | 16% Completed | 712.83 ms
[#######                                 ] | 18% Completed | 813.04 ms
[########                                ] | 21% Completed | 913.25 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 82% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 87% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 270.20 us
[#                                       ] | 3% Completed | 105.63 ms
[##                                      ] | 6% Completed | 205.97 ms
[###                                     ] | 9% Completed | 306.28 ms
[#####                                   ] | 13% Completed | 406.50 ms
[######                                  ] | 16% Completed | 508.43 ms
[########                                ] | 20% Completed | 614.08 ms
[#########                               ] | 22% Completed | 715.05 ms
[##########                              ] | 26% Completed | 815.66 ms
[###########                             ] | 29% Completed | 916.26 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.44 s
[#################################       ] | 83% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[####################################    ] | 90% Completed | 2.75 s
[#####################################   ] | 93% Completed | 2.85 s
[######################################  ] | 96% Completed | 2.95 s
[########################################] | 100% Completed | 3.05 s
