
[                                        ] | 0% Completed | 270.90 us
[                                        ] | 0% Completed | 120.13 ms
[                                        ] | 0% Completed | 253.37 ms
[                                        ] | 0% Completed | 431.91 ms
[                                        ] | 0% Completed | 777.85 ms
[                                        ] | 0% Completed | 963.45 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.51 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.79 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.90 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.15 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.21 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.90 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 6% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.29 s
[##                                      ] | 6% Completed | 14.43 s
[##                                      ] | 6% Completed | 14.54 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 14.94 s
[##                                      ] | 6% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.65 s
[##                                      ] | 7% Completed | 15.79 s
[##                                      ] | 7% Completed | 15.94 s
