
[                                        ] | 0% Completed | 305.50 us
[                                        ] | 0% Completed | 104.06 ms
[                                        ] | 0% Completed | 257.22 ms
[                                        ] | 0% Completed | 430.62 ms
[                                        ] | 0% Completed | 542.01 ms
[                                        ] | 0% Completed | 664.45 ms
[                                        ] | 0% Completed | 990.30 ms
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 8% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.43 s
[###                                     ] | 8% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 10% Completed | 6.31 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.36 s
[####                                    ] | 12% Completed | 7.57 s
[####                                    ] | 12% Completed | 7.72 s
[#####                                   ] | 14% Completed | 7.87 s
[#####                                   ] | 14% Completed | 8.09 s
[#####                                   ] | 14% Completed | 8.21 s
[#####                                   ] | 14% Completed | 8.35 s
[#####                                   ] | 14% Completed | 8.58 s
[#####                                   ] | 14% Completed | 8.74 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.53 s
[######                                  ] | 16% Completed | 9.76 s
[######                                  ] | 17% Completed | 9.87 s
[#######                                 ] | 18% Completed | 10.33 s
[#######                                 ] | 18% Completed | 11.00 s
[#######                                 ] | 18% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.28 s
[########                                ] | 20% Completed | 11.49 s
[########                                ] | 20% Completed | 11.68 s
[########                                ] | 20% Completed | 11.85 s
[########                                ] | 20% Completed | 11.98 s
[########                                ] | 20% Completed | 12.24 s
[########                                ] | 20% Completed | 12.34 s
[########                                ] | 22% Completed | 12.62 s
[########                                ] | 22% Completed | 12.74 s
[########                                ] | 22% Completed | 13.12 s
[########                                ] | 22% Completed | 13.31 s
[#########                               ] | 24% Completed | 13.46 s
[#########                               ] | 24% Completed | 13.66 s
[#########                               ] | 24% Completed | 13.82 s
[#########                               ] | 24% Completed | 13.93 s
[#########                               ] | 24% Completed | 14.06 s
[#########                               ] | 24% Completed | 14.38 s
[##########                              ] | 26% Completed | 14.66 s
[##########                              ] | 26% Completed | 15.30 s
[##########                              ] | 26% Completed | 15.86 s
[###########                             ] | 28% Completed | 16.28 s
[###########                             ] | 28% Completed | 16.78 s
