
[                                        ] | 0% Completed | 219.98 us
[                                        ] | 0% Completed | 281.44 ms
[                                        ] | 0% Completed | 454.40 ms
[                                        ] | 0% Completed | 663.09 ms
[                                        ] | 0% Completed | 851.91 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.24 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.47 s
[############                            ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.60 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.33 s
[#############################           ] | 74% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.72 s
