
[                                        ] | 0% Completed | 177.35 us
[                                        ] | 0% Completed | 561.07 ms
[                                        ] | 0% Completed | 719.02 ms
[                                        ] | 0% Completed | 942.69 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.21 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.94 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.34 s
[#########                               ] | 24% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 26% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 28% Completed | 14.40 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 31% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.60 s
[###############                         ] | 39% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.78 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 41% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.93 s
