
[                                        ] | 0% Completed | 210.59 us
[                                        ] | 0% Completed | 108.29 ms
[                                        ] | 0% Completed | 530.41 ms
[                                        ] | 0% Completed | 772.22 ms
[                                        ] | 0% Completed | 879.09 ms
[                                        ] | 0% Completed | 990.82 ms
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.62 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.09 s
[############                            ] | 30% Completed | 5.33 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.83 s
[################                        ] | 40% Completed | 7.37 s
[################                        ] | 40% Completed | 7.57 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.47 s
[####################                    ] | 50% Completed | 9.15 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.48 s
[######################                  ] | 55% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.16 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.75 s
[###########################             ] | 67% Completed | 11.89 s
[#############################           ] | 72% Completed | 12.43 s
[#############################           ] | 72% Completed | 12.81 s
[##############################          ] | 75% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.29 s
[###############################         ] | 77% Completed | 13.45 s
[################################        ] | 80% Completed | 13.59 s
[################################        ] | 80% Completed | 13.87 s
[################################        ] | 80% Completed | 14.29 s
[################################        ] | 80% Completed | 14.61 s
[##################################      ] | 85% Completed | 14.84 s
[####################################    ] | 90% Completed | 14.97 s
[####################################    ] | 90% Completed | 15.09 s
[####################################    ] | 90% Completed | 15.60 s
[####################################    ] | 90% Completed | 15.76 s
[#####################################   ] | 92% Completed | 16.18 s
[######################################  ] | 95% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.44 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 170.11 us
[                                        ] | 0% Completed | 108.49 ms
[                                        ] | 0% Completed | 301.27 ms
[                                        ] | 0% Completed | 878.55 ms
[                                        ] | 0% Completed | 983.86 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 268.56 us
[                                        ] | 0% Completed | 363.36 ms
[                                        ] | 0% Completed | 494.08 ms
[                                        ] | 0% Completed | 753.35 ms
[                                        ] | 0% Completed | 863.77 ms
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.73 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 21% Completed | 6.78 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 24% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 27% Completed | 8.40 s
[##########                              ] | 27% Completed | 8.52 s
[##########                              ] | 27% Completed | 8.69 s
[##########                              ] | 27% Completed | 8.84 s
[##########                              ] | 27% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.46 s
[############                            ] | 31% Completed | 9.88 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.18 s
[#############                           ] | 34% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 37% Completed | 11.72 s
[##############                          ] | 37% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.02 s
[################                        ] | 41% Completed | 13.29 s
[################                        ] | 41% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.73 s
[#################                       ] | 44% Completed | 14.02 s
[##################                      ] | 47% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.30 s
[##################                      ] | 47% Completed | 14.50 s
[##################                      ] | 47% Completed | 14.74 s
[##################                      ] | 47% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.27 s
[###################                     ] | 48% Completed | 15.47 s
[####################                    ] | 51% Completed | 15.82 s
[#####################                   ] | 52% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.67 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.15 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 18.03 s
[#######################                 ] | 58% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 61% Completed | 19.10 s
[#########################               ] | 64% Completed | 19.50 s
[#########################               ] | 64% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.24 s
[##########################              ] | 67% Completed | 20.88 s
[##########################              ] | 67% Completed | 21.05 s
[###########################             ] | 68% Completed | 21.20 s
[###########################             ] | 68% Completed | 21.31 s
[###########################             ] | 68% Completed | 21.43 s
[############################            ] | 71% Completed | 21.64 s
[############################            ] | 71% Completed | 21.86 s
[#############################           ] | 72% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.64 s
[#############################           ] | 74% Completed | 22.88 s
[##############################          ] | 77% Completed | 23.20 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.70 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.07 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.10 s
[#################################       ] | 82% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.35 s
[#################################       ] | 84% Completed | 25.65 s
[##################################      ] | 85% Completed | 25.90 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.57 s
[####################################    ] | 90% Completed | 26.74 s
[####################################    ] | 90% Completed | 26.86 s
[####################################    ] | 90% Completed | 27.14 s
[####################################    ] | 90% Completed | 27.34 s
[####################################    ] | 90% Completed | 27.51 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 91% Completed | 27.83 s
[####################################    ] | 91% Completed | 28.17 s
[#####################################   ] | 94% Completed | 28.30 s
[#####################################   ] | 94% Completed | 28.70 s
[######################################  ] | 95% Completed | 28.87 s
[######################################  ] | 97% Completed | 29.10 s
[######################################  ] | 97% Completed | 29.37 s
[########################################] | 100% Completed | 29.51 s

[                                        ] | 0% Completed | 131.58 us
[                                        ] | 0% Completed | 957.88 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.82 s
