
[                                        ] | 0% Completed | 310.01 us
[                                        ] | 0% Completed | 701.45 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 7% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.26 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.65 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 11% Completed | 9.65 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.24 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.47 s
[####                                    ] | 12% Completed | 10.59 s
[####                                    ] | 12% Completed | 10.69 s
[####                                    ] | 12% Completed | 10.81 s
[####                                    ] | 12% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.06 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.74 s
[#####                                   ] | 14% Completed | 11.88 s
[#####                                   ] | 14% Completed | 12.00 s
