
[                                        ] | 0% Completed | 167.85 us
[                                        ] | 0% Completed | 103.45 ms
[                                        ] | 0% Completed | 367.97 ms
[                                        ] | 0% Completed | 841.28 ms
[                                        ] | 0% Completed | 996.82 ms
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.46 s
[###                                     ] | 8% Completed | 2.71 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 13% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 22% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.09 s
[###########                             ] | 27% Completed | 9.75 s
[###########                             ] | 27% Completed | 9.99 s
[###########                             ] | 27% Completed | 10.14 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.20 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.29 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 41% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.62 s
[##################                      ] | 45% Completed | 16.26 s
[##################                      ] | 47% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 16.80 s
[####################                    ] | 51% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.26 s
[####################                    ] | 51% Completed | 17.44 s
[####################                    ] | 51% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.80 s
[#######################                 ] | 58% Completed | 19.05 s
[#######################                 ] | 58% Completed | 19.20 s
[#######################                 ] | 58% Completed | 19.43 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 20.00 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 65% Completed | 21.49 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 65% Completed | 21.86 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.49 s
[############################            ] | 70% Completed | 22.75 s
[############################            ] | 70% Completed | 23.01 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.59 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.29 s
[##############################          ] | 75% Completed | 24.41 s
[##############################          ] | 75% Completed | 24.57 s
[##############################          ] | 76% Completed | 25.20 s
[###############################         ] | 77% Completed | 25.74 s
[###############################         ] | 77% Completed | 25.88 s
[###############################         ] | 79% Completed | 26.03 s
[################################        ] | 81% Completed | 26.23 s
[################################        ] | 81% Completed | 26.57 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.97 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 86% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.37 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.69 s
[#####################################   ] | 93% Completed | 30.42 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.37 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 125.17 us
[                                        ] | 0% Completed | 128.56 ms
[                                        ] | 0% Completed | 315.69 ms
[                                        ] | 0% Completed | 483.22 ms
[                                        ] | 0% Completed | 705.24 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 168.72 us
[                                        ] | 0% Completed | 683.62 ms
[                                        ] | 2% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.95 s
[####                                    ] | 11% Completed | 2.16 s
[####                                    ] | 11% Completed | 2.73 s
[#####                                   ] | 13% Completed | 3.17 s
[######                                  ] | 16% Completed | 3.31 s
[######                                  ] | 16% Completed | 3.67 s
[######                                  ] | 16% Completed | 3.80 s
[#######                                 ] | 18% Completed | 3.95 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 23% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 34% Completed | 7.13 s
[#############                           ] | 34% Completed | 7.25 s
[###############                         ] | 39% Completed | 7.38 s
[###############                         ] | 39% Completed | 7.55 s
[###############                         ] | 39% Completed | 7.91 s
[###############                         ] | 39% Completed | 8.06 s
[#################                       ] | 44% Completed | 8.39 s
[#################                       ] | 44% Completed | 8.69 s
[###################                     ] | 48% Completed | 9.07 s
[###################                     ] | 48% Completed | 9.23 s
[###################                     ] | 48% Completed | 9.42 s
[###################                     ] | 48% Completed | 9.75 s
[###################                     ] | 48% Completed | 10.21 s
[#####################                   ] | 53% Completed | 10.45 s
[#####################                   ] | 53% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 67% Completed | 12.96 s
[##########################              ] | 67% Completed | 13.11 s
[###########################             ] | 69% Completed | 13.28 s
[###########################             ] | 69% Completed | 13.50 s
[###########################             ] | 69% Completed | 13.61 s
[###########################             ] | 69% Completed | 13.74 s
[############################            ] | 72% Completed | 13.96 s
[#############################           ] | 74% Completed | 14.07 s
[#############################           ] | 74% Completed | 14.19 s
[#############################           ] | 74% Completed | 14.69 s
[#############################           ] | 74% Completed | 14.86 s
[###############################         ] | 79% Completed | 15.04 s
[###############################         ] | 79% Completed | 15.25 s
[###############################         ] | 79% Completed | 15.56 s
[###############################         ] | 79% Completed | 15.94 s
[################################        ] | 81% Completed | 16.15 s
[#################################       ] | 83% Completed | 16.39 s
[###################################     ] | 88% Completed | 17.05 s
[###################################     ] | 88% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.50 s
[#####################################   ] | 93% Completed | 17.62 s
[######################################  ] | 95% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 125.63 us
[                                        ] | 0% Completed | 314.91 ms
[                                        ] | 0% Completed | 507.10 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
