
[                                        ] | 0% Completed | 226.64 us
[                                        ] | 0% Completed | 276.44 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.77 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.89 s
[############################            ] | 71% Completed | 24.12 s
[#############################           ] | 74% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.45 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.70 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 85% Completed | 28.26 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.80 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 95% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 114.74 us
[                                        ] | 0% Completed | 173.31 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 175.57 us
[                                        ] | 0% Completed | 174.23 ms
[                                        ] | 0% Completed | 316.44 ms
[                                        ] | 0% Completed | 503.92 ms
[                                        ] | 0% Completed | 753.67 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.01 s
[##########                              ] | 25% Completed | 6.14 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.28 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.45 s
[########################                ] | 60% Completed | 11.56 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.97 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.24 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.94 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 130.58 us
[                                        ] | 0% Completed | 159.14 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
