
[                                        ] | 0% Completed | 677.04 us
[                                        ] | 0% Completed | 107.06 ms
[####################                    ] | 50% Completed | 212.74 ms
[####################                    ] | 50% Completed | 313.06 ms
[####################                    ] | 50% Completed | 413.44 ms
[####################                    ] | 50% Completed | 513.81 ms
[####################                    ] | 50% Completed | 614.13 ms
[####################                    ] | 50% Completed | 714.59 ms
[####################                    ] | 50% Completed | 814.87 ms
[####################                    ] | 50% Completed | 915.14 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.53 s
[####################                    ] | 50% Completed | 3.63 s
[####################                    ] | 50% Completed | 3.73 s
[####################                    ] | 50% Completed | 3.83 s
[####################                    ] | 50% Completed | 3.93 s
[####################                    ] | 50% Completed | 4.03 s
[####################                    ] | 50% Completed | 4.13 s
[########################################] | 100% Completed | 4.23 s
