
[                                        ] | 0% Completed | 257.81 us
[                                        ] | 0% Completed | 110.25 ms
[                                        ] | 0% Completed | 242.82 ms
[                                        ] | 0% Completed | 370.93 ms
[                                        ] | 0% Completed | 680.66 ms
[                                        ] | 0% Completed | 794.34 ms
[                                        ] | 0% Completed | 910.91 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.76 s
[#                                       ] | 4% Completed | 5.92 s
[#                                       ] | 4% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.40 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 7% Completed | 8.33 s
[##                                      ] | 7% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.55 s
[##                                      ] | 7% Completed | 8.66 s
[##                                      ] | 7% Completed | 8.77 s
[##                                      ] | 7% Completed | 8.92 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.16 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.48 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.71 s
[###                                     ] | 9% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.40 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 11% Completed | 13.22 s
[####                                    ] | 11% Completed | 13.37 s
[####                                    ] | 11% Completed | 13.59 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 12% Completed | 13.89 s
[####                                    ] | 12% Completed | 14.07 s
[####                                    ] | 12% Completed | 14.21 s
[####                                    ] | 12% Completed | 14.38 s
[#####                                   ] | 12% Completed | 14.57 s
[#####                                   ] | 12% Completed | 14.79 s
[#####                                   ] | 12% Completed | 15.07 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 13% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.52 s
[#####                                   ] | 13% Completed | 15.63 s
[#####                                   ] | 13% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.18 s
[#####                                   ] | 14% Completed | 16.29 s
[#####                                   ] | 14% Completed | 16.40 s
[#####                                   ] | 14% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.64 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 17.01 s
[#####                                   ] | 14% Completed | 17.13 s
[######                                  ] | 15% Completed | 17.24 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.71 s
[######                                  ] | 15% Completed | 17.82 s
[######                                  ] | 15% Completed | 17.93 s
[######                                  ] | 16% Completed | 18.12 s
[######                                  ] | 16% Completed | 18.22 s
[######                                  ] | 16% Completed | 18.33 s
[######                                  ] | 16% Completed | 18.44 s
[######                                  ] | 16% Completed | 18.56 s
[######                                  ] | 16% Completed | 18.68 s
[######                                  ] | 16% Completed | 18.80 s
[######                                  ] | 16% Completed | 19.40 s
[######                                  ] | 16% Completed | 19.55 s
[######                                  ] | 16% Completed | 19.71 s
[######                                  ] | 17% Completed | 19.85 s
[#######                                 ] | 17% Completed | 20.06 s
[#######                                 ] | 17% Completed | 20.17 s
[#######                                 ] | 17% Completed | 20.29 s
[#######                                 ] | 17% Completed | 20.41 s
[#######                                 ] | 17% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.64 s
[#######                                 ] | 18% Completed | 20.84 s
[#######                                 ] | 18% Completed | 20.96 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.18 s
[#######                                 ] | 18% Completed | 21.34 s
[#######                                 ] | 18% Completed | 21.45 s
[#######                                 ] | 18% Completed | 21.64 s
[#######                                 ] | 18% Completed | 21.79 s
[#######                                 ] | 18% Completed | 21.91 s
[#######                                 ] | 19% Completed | 22.06 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.31 s
[#######                                 ] | 19% Completed | 22.48 s
[########                                ] | 20% Completed | 22.64 s
[########                                ] | 20% Completed | 22.77 s
[########                                ] | 20% Completed | 22.91 s
[########                                ] | 20% Completed | 23.02 s
[########                                ] | 20% Completed | 23.16 s
[########                                ] | 20% Completed | 23.43 s
[########                                ] | 21% Completed | 23.54 s
[########                                ] | 21% Completed | 23.81 s
[########                                ] | 21% Completed | 23.92 s
[########                                ] | 21% Completed | 24.03 s
[########                                ] | 21% Completed | 24.22 s
[########                                ] | 21% Completed | 24.35 s
[########                                ] | 21% Completed | 24.47 s
[########                                ] | 21% Completed | 24.59 s
[########                                ] | 22% Completed | 24.73 s
