
[                                        ] | 0% Completed | 229.48 us
[                                        ] | 0% Completed | 124.74 ms
[                                        ] | 0% Completed | 492.00 ms
[                                        ] | 0% Completed | 718.86 ms
[                                        ] | 0% Completed | 978.99 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.80 s
[###########                             ] | 29% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.42 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.26 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.40 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.63 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.39 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.83 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.75 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.46 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.60 s
[################################        ] | 80% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.67 s
[##################################      ] | 85% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.54 s
[######################################  ] | 97% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.63 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 133.75 us
[                                        ] | 0% Completed | 163.17 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
